IdSensore;NomeTipoSensore;UnitaMisura;Idstazione;NomeStazione;Quota;Provincia;Comune;DataStart;location
10431;Ossidi di Azoto;µg/m³;1264;Sondrio v.Paribelli;290;SO;Sondrio;11/11/2008;(46.167852440665115, 9.879209924469903)
9968;Ossidi di Azoto;µg/m³;679;Valmadrera v.Pozzi;247;LC;Valmadrera;16/02/2006;(45.842207261022544, 9.351658166127958)
20197;PM10 (SM2005);µg/m³;598;San Rocco al Porto v.Matteotti;50;LO;San Rocco al Porto;01/01/2002;(45.081986696978625, 9.70078817718398)
5611;Biossido di Azoto;µg/m³;608;Codogno v.Trento;59;LO;Codogno;13/01/2000;(45.15937280234111, 9.69814824935254)
10347;Particelle sospese PM2.5;µg/m³;670;Mantova S.Agnese;22;MN;Mantova;21/12/2007;(45.16056833010576, 10.79556411370788)
5749;Ozono;µg/m³;554;Saronno v.Santuario;212;VA;Saronno;09/05/1991;(45.627357052738944, 9.026401379770974)
10197;Particelle sospese PM2.5;µg/m³;697;Borgofranco sul Po loc. Bonizzo;14;MN;Borgofranco sul Po;01/12/2006;(45.04650153816735, 11.18093581912755)
6915;PM10 (SM2005);µg/m³;554;Saronno v.Santuario;212;VA;Saronno;16/12/2003;(45.627357052738944, 9.026401379770974)
6398;Ossidi di Azoto;µg/m³;554;Saronno v.Santuario;212;VA;Saronno;28/03/1997;(45.627357052738944, 9.026401379770974)
20465;BlackCarbon;µg/m³;548;Milano v.Senato;118;MI;Milano;;(45.470499014097, 9.197460360112531)
9873;Particelle sospese PM2.5;µg/m³;554;Saronno v.Santuario;212;VA;Saronno;11/12/2005;(45.627357052738944, 9.026401379770974)
5664;Biossido di Zolfo;µg/m³;612;Filago v.Fermi;176;BG;Filago;17/07/1992;(45.6244564811923, 9.556504350318216)
5557;Biossido di Azoto;µg/m³;554;Saronno v.Santuario;212;VA;Saronno;28/03/1997;(45.627357052738944, 9.026401379770974)
20429;PM10 (SM2005);µg/m³;501;Milano v.Marche;129;MI;Milano;01/01/2018;(45.49631644365102, 9.190933555313624)
20529;Particelle sospese PM2.5;µg/m³;501;Milano v.Marche;129;MI;Milano;01/01/2022;(45.49631644365102, 9.190933555313624)
12531;PM10 (SM2005);µg/m³;1297;Spinadesco v.Battisti;48;CR;Spinadesco;16/02/2011;(45.150468869856816, 9.930596472272326)
5665;Biossido di Zolfo;µg/m³;595;Filago v.Don Milani;190;BG;Filago;07/12/1991;(45.63386450908066, 9.556084255790864)
17122;Particelle sospese PM2.5;µg/m³;548;Milano v.Senato;118;MI;Milano;04/09/2012;(45.470499014097, 9.197460360112531)
20004;BlackCarbon;µg/m³;705;Milano Pascal Città Studi;122;MI;Milano;30/09/2013;(45.47899606168744, 9.235491038497502)
9993;Biossido di Azoto;µg/m³;682;Ferrera Erbognone ENI;88;PV;Ferrera Erbognone;21/01/2006;(45.11350314482957, 8.874064848882607)
9797;Benzene;µg/m³;670;Mantova S.Agnese;22;MN;Mantova;30/09/2005;(45.16056833010576, 10.79556411370788)
5738;Ozono;µg/m³;607;Abbadia Cerreto v. Fanfulla;64;LO;Abbadia Cerreto;10/04/2001;(45.309502269282255, 9.585790416120414)
20497;Benzene;µg/m³;1801;Brescia v.Tartaglia;151;BS;Brescia;;(45.542647891822845, 10.211205215118259)
5575;Biossido di Azoto;µg/m³;572;Morbegno v.Cortivacci;262;SO;Morbegno;13/01/1999;(46.132282960003735, 9.566179893984474)
6274;Ossidi di Azoto;µg/m³;598;San Rocco al Porto v.Matteotti;50;LO;San Rocco al Porto;24/01/2002;(45.081986696978625, 9.70078817718398)
20104;Particelle sospese PM2.5;µg/m³;592;Treviglio p.zza Insurrezione;191;BG;Treviglio;01/03/2015;(45.51933498138716, 9.592009994888425)
5812;Monossido di Carbonio;mg/m³;606;San Giuliano Milanese via Milano;97;MI;San Giuliano Milanese;13/01/2000;(45.39619462552717, 9.282700075557845)
5834;Monossido di Carbonio;mg/m³;548;Milano v.Senato;118;MI;Milano;01/05/1995;(45.470499014097, 9.197460360112531)
10288;Ozono;µg/m³;706;Lecco v.Sora;272;LC;Lecco;28/06/2007;(45.86374884127965, 9.399950344681852)
6356;Ossidi di Azoto;µg/m³;504;Sesto San Giovanni v. Cesare da Sesto;139;MI;Sesto San Giovanni;18/12/1980;(45.53476576509224, 9.236107923411636)
5595;Biossido di Azoto;µg/m³;592;Treviglio p.zza Insurrezione;191;BG;Treviglio;02/06/1991;(45.51933498138716, 9.592009994888425)
5809;Monossido di Carbonio;mg/m³;600;Lodi v.Vignati;80;LO;Lodi;30/12/1999;(45.30601298752377, 9.48526286320174)
5555;Biossido di Azoto;µg/m³;552;Varese v.Vidoletti;425;VA;Varese;24/12/1991;(45.83690077655548, 8.80392612667495)
10001;Ossidi di Azoto;µg/m³;683;Cassano d'Adda 2-v.Milano;133;MI;Cassano d'Adda;17/02/2006;(45.52647254585104, 9.515980483627096)
9859;Monossido di Carbonio;mg/m³;673;Voghera v.Pozzoni;90;PV;Voghera;05/07/2005;(44.99954598914026, 9.008437381815693)
5853;Monossido di Carbonio;mg/m³;560;Varese v.Copelli;383;VA;Varese;07/08/2003;(45.816973233263674, 8.820240707158211)
6953;PM10 (SM2005);µg/m³;659;Odolo v.Praes;349;BS;Odolo;23/06/2000;(45.64604963372525, 10.38929530279196)
6270;Ossidi di Azoto;µg/m³;602;Melegnano v.Predabissi;83;MI;Melegnano;13/01/2000;(45.35428575070997, 9.329243424113708)
10548;PM10 (SM2005);µg/m³;1269;Dalmine v.Verdi;207;BG;Dalmine;26/02/2010;(45.64970251236247, 9.601223338785262)
5835;Monossido di Carbonio;mg/m³;504;Sesto San Giovanni v. Cesare da Sesto;139;MI;Sesto San Giovanni;29/04/1990;(45.53476576509224, 9.236107923411636)
5549;Biossido di Azoto;µg/m³;546;Magenta v. F. Turati;137;MI;Magenta;22/04/1995;(45.462415791106615, 8.880210433125571)
5718;Ozono;µg/m³;546;Magenta v. F. Turati;137;MI;Magenta;29/07/1995;(45.462415791106615, 8.880210433125571)
10078;Ossidi di Azoto;µg/m³;695;Ponti sul Mincio v.San Martino;113;MN;Ponti sul Mincio;20/12/2006;(45.41277169168634, 10.683357343786835)
5825;Monossido di Carbonio;mg/m³;531;Pioltello Limito;114;MI;Pioltello;11/11/1994;(45.48363035323249, 9.327360033215145)
6264;Ossidi di Azoto;µg/m³;608;Codogno v.Trento;59;LO;Codogno;13/01/2000;(45.15937280234111, 9.69814824935254)
10511;Monossido di Carbonio;mg/m³;1269;Dalmine v.Verdi;207;BG;Dalmine;12/02/2010;(45.64970251236247, 9.601223338785262)
9896;Ossidi di Azoto;µg/m³;609;Casirate d'Adda v. Cimitero;108;BG;Casirate d'Adda;10/11/2005;(45.49822713394494, 9.556232262351761)
12570;Particelle sospese PM2.5;µg/m³;561;Como v.Cattaneo;202;CO;Como;23/09/2011;(45.81504286011291, 9.06697137484454)
17163;Benzene;µg/m³;655;Darfo Boario Terme v. De Amicis;221;BS;Darfo Boario Terme;05/10/2012;(45.87460210989037, 10.17735680898138)
9983;Particelle sospese PM2.5;µg/m³;672;Cornale v.Libertà;74;PV;Cornale;02/02/2006;(45.04007657202963, 8.914144599002409)
6685;Biossido di Azoto;µg/m³;642;Pavia v. Folperti;77;PV;Pavia;01/06/2002;(45.19467609907785, 9.164638300630086)
9918;Ossidi di Azoto;µg/m³;664;Mantova p.zza Gramsci;18;MN;Mantova;08/06/2004;(45.151743379576594, 10.78140770009565)
20495;Biossido di Azoto;µg/m³;1801;Brescia v.Tartaglia;151;BS;Brescia;;(45.542647891822845, 10.211205215118259)
10072;PM10 (SM2005);µg/m³;693;Sannazzaro de' Burgondi v.Traversi;85;PV;Sannazzaro de' Burgondi;01/01/2007;(45.10276627684137, 8.90417452771467)
6208;Ossidi di Azoto;µg/m³;595;Filago v.Don Milani;190;BG;Filago;06/03/1992;(45.63386450908066, 9.556084255790864)
6005;Benzene;µg/m³;627;Cremona P.zza Cadorna;39;CR;Cremona;16/05/2002;(45.13194691285173, 10.015741513336042)
6252;Ossidi di Azoto;µg/m³;576;Merate v. Madonna di Loreto;279;LC;Merate;01/01/1991;(45.69795198970243, 9.406190938686596)
9925;Ozono;µg/m³;677;Cremona Via Fatebenefratelli;43;CR;Cremona;08/04/2006;(45.14254063221695, 10.043836158369393)
10283;Particelle sospese PM2.5;µg/m³;705;Milano Pascal Città Studi;122;MI;Milano;29/03/2007;(45.47899606168744, 9.235491038497502)
6412;Ossidi di Azoto;µg/m³;627;Cremona P.zza Cadorna;39;CR;Cremona;01/01/2002;(45.13194691285173, 10.015741513336042)
10166;Benzene;µg/m³;703;Schivenoglia v. Malpasso;NULL;MN;Schivenoglia;29/11/2006;(45.016877820755425, 11.07609463264049)
9999;Biossido di Azoto;µg/m³;683;Cassano d'Adda 2-v.Milano;133;MI;Cassano d'Adda;17/02/2006;(45.52647254585104, 9.515980483627096)
10133;Monossido di Carbonio;mg/m³;700;Melara v. dell'Artigianato;12;RO;Melara;28/11/2006;(45.063214361613305, 11.20921074969938)
10083;PM10 (SM2005);µg/m³;695;Ponti sul Mincio v.San Martino;113;MN;Ponti sul Mincio;20/12/2006;(45.41277169168634, 10.683357343786835)
5534;Biossido di Azoto;µg/m³;531;Pioltello Limito;114;MI;Pioltello;23/05/1989;(45.48363035323249, 9.327360033215145)
10025;Ozono;µg/m³;685;Calusco d'Adda v. Caduti sul Lavoro;273;BG;Calusco d'Adda;30/06/2006;(45.69042907854514, 9.484260927647789)
5658;Biossido di Zolfo;µg/m³;552;Varese v.Vidoletti;425;VA;Varese;23/12/1991;(45.83690077655548, 8.80392612667495)
5576;Biossido di Azoto;µg/m³;573;Colico v.La Madoneta;229;LC;Colico;05/11/1996;(46.1381409051264, 9.384687247651794)
9928;Biossido di Azoto;µg/m³;677;Cremona Via Fatebenefratelli;43;CR;Cremona;11/04/2006;(45.14254063221695, 10.043836158369393)
6330;Ossidi di Azoto;µg/m³;542;Meda v. Gagarin;222;MB;Meda;01/11/1995;(45.66176219189168, 9.156643984551597)
12617;Benzo(a)pirene;ng/m³;670;Mantova S.Agnese;22;MN;Mantova;19/02/2008;(45.16056833010576, 10.79556411370788)
20489;Ossidi di Azoto;µg/m³;1800;Brescia S.Polo;124;BS;Brescia;;(45.5086667998462, 10.256370247433845)
6782;Monossido di Carbonio;mg/m³;652;Brescia v.Turati;154;BS;Brescia;12/01/1999;(45.539529434955995, 10.231785907477223)
9861;Ozono;µg/m³;673;Voghera v.Pozzoni;90;PV;Voghera;05/07/2005;(44.99954598914026, 9.008437381815693)
10456;Particelle sospese PM2.5;µg/m³;1265;Lodi S.Alberto;76;LO;Lodi;03/08/2009;(45.302783503095775, 9.495273696926324)
5742;Ozono;µg/m³;572;Morbegno v.Cortivacci;262;SO;Morbegno;24/05/2003;(46.132282960003735, 9.566179893984474)
9969;Biossido di Azoto;µg/m³;679;Valmadrera v.Pozzi;247;LC;Valmadrera;15/02/2006;(45.842207261022544, 9.351658166127958)
12629;Benzo(a)pirene;ng/m³;705;Milano Pascal Città Studi;122;MI;Milano;02/04/2008;(45.47899606168744, 9.235491038497502)
9831;PM10 (SM2005);µg/m³;670;Mantova S.Agnese;22;MN;Mantova;30/12/2004;(45.16056833010576, 10.79556411370788)
9739;PM10 (SM2005);µg/m³;608;Codogno v.Trento;59;LO;Codogno;09/04/2005;(45.15937280234111, 9.69814824935254)
12623;Benzo(a)pirene;ng/m³;542;Meda v. Gagarin;222;MB;Meda;18/04/2008;(45.66176219189168, 9.156643984551597)
9857;Biossido di Azoto;µg/m³;673;Voghera v.Pozzoni;90;PV;Voghera;28/07/2005;(44.99954598914026, 9.008437381815693)
5710;Ozono;µg/m³;544;Cormano v. Edison;153;MI;Cormano;03/11/1994;(45.551041944372415, 9.162613653151322)
6869;Benzene;µg/m³;642;Pavia v. Folperti;77;PV;Pavia;06/06/2002;(45.19467609907785, 9.164638300630086)
30162;Ossidi di Azoto;µg/m³;669;Brescia Villaggio Sereno;70;BS;Brescia;22/01/2013;(45.513038818653754, 10.19194188877931)
9897;Biossido di Azoto;µg/m³;609;Casirate d'Adda v. Cimitero;108;BG;Casirate d'Adda;10/11/2005;(45.49822713394494, 9.556232262351761)
10017;Ossidi di Azoto;µg/m³;685;Calusco d'Adda v. Caduti sul Lavoro;273;BG;Calusco d'Adda;30/06/2006;(45.69042907854514, 9.484260927647789)
10043;PM10 (SM2005);µg/m³;687;Ferno v.Di Dio;215;VA;Ferno;29/11/2006;(45.61924377994763, 8.756970445453431)
10451;Ossidi di Azoto;µg/m³;1265;Lodi S.Alberto;76;LO;Lodi;03/08/2009;(45.302783503095775, 9.495273696926324)
6817;Ossidi di Azoto;µg/m³;656;Gambara v.Parma;47;BS;Gambara;01/01/1990;(45.24954362474624, 10.299119496064078)
10103;PM10 (SM2005);µg/m³;697;Borgofranco sul Po loc. Bonizzo;14;MN;Borgofranco sul Po;01/01/2007;(45.04650153816735, 11.18093581912755)
10301;Benzene;µg/m³;574;Lecco v. Amendola;214;LC;Lecco;07/11/2006;(45.850191194578535, 9.395577066893223)
20032;Ossidi di Azoto;µg/m³;693;Sannazzaro de' Burgondi v.Traversi;85;PV;Sannazzaro de' Burgondi;24/10/2013;(45.10276627684137, 8.90417452771467)
10384;Benzene;µg/m³;693;Sannazzaro de' Burgondi v.Traversi;85;PV;Sannazzaro de' Burgondi;01/01/2007;(45.10276627684137, 8.90417452771467)
6826;Biossido di Azoto;µg/m³;657;Lonato del Garda v.del Marchesino;180;BS;Lonato del Garda;16/02/1990;(45.463753136210265, 10.480772043571283)
5810;Monossido di Carbonio;mg/m³;602;Melegnano v.Predabissi;83;MI;Melegnano;13/01/2000;(45.35428575070997, 9.329243424113708)
6428;Ossidi di Azoto;µg/m³;633;Soresina v. Landriani;70;CR;Soresina;01/01/2002;(45.28397715446764, 9.863398419993635)
6280;Ossidi di Azoto;µg/m³;604;Tavazzano con Villavesco v.Cascina Bagnolo;85;LO;Tavazzano con Villavesco;13/01/2000;(45.33036100181227, 9.414644726627262)
5591;Biossido di Azoto;µg/m³;588;Tavernola Bergamasca v.Riva di Sotto;191;BG;Tavernola Bergamasca;21/09/1990;(45.71629992411727, 10.044765999368437)
9854;Monossido di Carbonio;mg/m³;672;Cornale v.Libertà;74;PV;Cornale;29/07/2005;(45.04007657202963, 8.914144599002409)
6587;Biossido di Zolfo;µg/m³;574;Lecco v. Amendola;214;LC;Lecco;17/02/1991;(45.850191194578535, 9.395577066893223)
6798;Biossido di Azoto;µg/m³;654;Sarezzo v.Minelli;269;BS;Sarezzo;18/02/1990;(45.64962671224069, 10.205090218837002)
5568;Biossido di Azoto;µg/m³;565;Cantù v.Meucci;369;CO;Cantù;15/02/1994;(45.73083672267427, 9.125734327022926)
20428;PM10 (SM2005);µg/m³;683;Cassano d'Adda 2-v.Milano;133;MI;Cassano d'Adda;19/12/2017;(45.52647254585104, 9.515980483627096)
17127;Benzene;µg/m³;501;Milano v.Marche;129;MI;Milano;13/09/2012;(45.49631644365102, 9.190933555313624)
17297;Ozono;µg/m³;583;Bergamo v.Meucci;249;BG;Bergamo;24/01/2013;(45.69103740547214, 9.643650579461385)
12020;Ozono;µg/m³;1297;Spinadesco v.Battisti;48;CR;Spinadesco;04/02/2011;(45.150468869856816, 9.930596472272326)
5520;Biossido di Azoto;µg/m³;517;Turbigo vicolo dello sport;141;MI;Turbigo;11/01/1990;(45.52655086994247, 8.736496578379215)
9985;Particelle sospese PM2.5;µg/m³;600;Lodi v.Vignati;80;LO;Lodi;10/07/2006;(45.30601298752377, 9.48526286320174)
10285;Ossidi di Azoto;µg/m³;706;Lecco v.Sora;272;LC;Lecco;28/06/2007;(45.86374884127965, 9.399950344681852)
9856;Ozono;µg/m³;672;Cornale v.Libertà;74;PV;Cornale;29/07/2005;(45.04007657202963, 8.914144599002409)
12641;Benzo(a)pirene;ng/m³;548;Milano v.Senato;118;MI;Milano;10/07/2008;(45.470499014097, 9.197460360112531)
20455;BlackCarbon;µg/m³;501;Milano v.Marche;129;MI;Milano;25/11/2020;(45.49631644365102, 9.190933555313624)
20528;Particelle sospese PM2.5;µg/m³;708;Parona v. della Miseria;112;PV;Parona;01/06/2021;(45.281935610357905, 8.754334594539825)
6400;Ossidi di Azoto;µg/m³;560;Varese v.Copelli;383;VA;Varese;07/08/2003;(45.816973233263674, 8.820240707158211)
12600;Benzo(a)pirene;ng/m³;609;Casirate d'Adda v. Cimitero;108;BG;Casirate d'Adda;24/04/2008;(45.49822713394494, 9.556232262351761)
6919;PM10 (SM2005);µg/m³;561;Como v.Cattaneo;202;CO;Como;04/01/2000;(45.81504286011291, 9.06697137484454)
6917;PM10 (SM2005);µg/m³;558;Busto Arsizio  Accam;206;VA;Busto Arsizio;20/01/1999;(45.582894292717725, 8.842165456706075)
10282;Ozono;µg/m³;705;Milano Pascal Città Studi;122;MI;Milano;16/06/2007;(45.47899606168744, 9.235491038497502)
6831;Ossidi di Azoto;µg/m³;657;Lonato del Garda v.del Marchesino;180;BS;Lonato del Garda;01/01/1990;(45.463753136210265, 10.480772043571283)
6962;PM10 (SM2005);µg/m³;595;Filago v.Don Milani;190;BG;Filago;14/10/2004;(45.63386450908066, 9.556084255790864)
5826;Monossido di Carbonio;mg/m³;546;Magenta v. F. Turati;137;MI;Magenta;22/04/1995;(45.462415791106615, 8.880210433125571)
5693;Biossido di Zolfo;µg/m³;600;Lodi v.Vignati;80;LO;Lodi;30/12/1999;(45.30601298752377, 9.48526286320174)
6326;Ossidi di Azoto;µg/m³;546;Magenta v. F. Turati;137;MI;Magenta;22/04/1995;(45.462415791106615, 8.880210433125571)
10449;Particelle sospese PM2.5;µg/m³;560;Varese v.Copelli;383;VA;Varese;01/09/2009;(45.816973233263674, 8.820240707158211)
5698;Biossido di Zolfo;µg/m³;604;Tavazzano con Villavesco v.Cascina Bagnolo;85;LO;Tavazzano con Villavesco;13/01/2000;(45.33036100181227, 9.414644726627262)
6346;Ossidi di Azoto;µg/m³;514;Rho via Buon Gesù;152;MI;Rho;03/10/1991;(45.523425662003476, 9.044599871111005)
5704;Biossido di Zolfo;µg/m³;569;Sondrio v.Mazzini;307;SO;Sondrio;01/11/1993;(46.16796681227828, 9.87014407497457)
9855;Ossidi di Azoto;µg/m³;672;Cornale v.Libertà;74;PV;Cornale;29/07/2005;(45.04007657202963, 8.914144599002409)
5814;Monossido di Carbonio;mg/m³;551;Arconate v. De Gasperi;182;MI;Arconate;20/01/1999;(45.54851735741946, 8.847321929216262)
6690;Ossidi di Azoto;µg/m³;642;Pavia v. Folperti;77;PV;Pavia;01/06/2002;(45.19467609907785, 9.164638300630086)
9971;Monossido di Carbonio;mg/m³;679;Valmadrera v.Pozzi;247;LC;Valmadrera;16/02/2006;(45.842207261022544, 9.351658166127958)
10454;Ozono;µg/m³;1265;Lodi S.Alberto;76;LO;Lodi;03/08/2009;(45.302783503095775, 9.495273696926324)
10070;Biossido di Zolfo;µg/m³;693;Sannazzaro de' Burgondi v.Traversi;85;PV;Sannazzaro de' Burgondi;01/01/2007;(45.10276627684137, 8.90417452771467)
5563;Biossido di Azoto;µg/m³;560;Varese v.Copelli;383;VA;Varese;07/08/2003;(45.816973233263674, 8.820240707158211)
9833;Benzene;µg/m³;664;Mantova p.zza Gramsci;18;MN;Mantova;16/05/2005;(45.151743379576594, 10.78140770009565)
12028;PM10 (SM2005);µg/m³;642;Pavia v. Folperti;77;PV;Pavia;04/02/2011;(45.19467609907785, 9.164638300630086)
20492;Particelle sospese PM2.5;µg/m³;1800;Brescia S.Polo;124;BS;Brescia;;(45.5086667998462, 10.256370247433845)
5646;Biossido di Zolfo;µg/m³;517;Turbigo vicolo dello sport;141;MI;Turbigo;08/03/1982;(45.52655086994247, 8.736496578379215)
6411;Monossido di Carbonio;mg/m³;627;Cremona P.zza Cadorna;39;CR;Cremona;12/12/1997;(45.13194691285173, 10.015741513336042)
5545;Biossido di Azoto;µg/m³;542;Meda v. Gagarin;222;MB;Meda;01/11/1995;(45.66176219189168, 9.156643984551597)
12665;Benzo(a)pirene;ng/m³;681;Moggio Loc. Penscei;1194;LC;Moggio;15/06/2008;(45.91278752030292, 9.497538167653424)
20490;Monossido di Azoto;µg/m³;1800;Brescia S.Polo;124;BS;Brescia;;(45.5086667998462, 10.256370247433845)
10278;Ossidi di Azoto;µg/m³;705;Milano Pascal Città Studi;122;MI;Milano;16/06/2007;(45.47899606168744, 9.235491038497502)
6952;PM10 (SM2005);µg/m³;654;Sarezzo v.Minelli;269;BS;Sarezzo;23/06/2000;(45.64962671224069, 10.205090218837002)
5707;Ozono;µg/m³;551;Arconate v. De Gasperi;182;MI;Arconate;20/01/1999;(45.54851735741946, 8.847321929216262)
10002;Monossido di Carbonio;mg/m³;683;Cassano d'Adda 2-v.Milano;133;MI;Cassano d'Adda;22/04/2006;(45.52647254585104, 9.515980483627096)
6879;Monossido di Carbonio;mg/m³;664;Mantova p.zza Gramsci;18;MN;Mantova;11/06/2004;(45.151743379576594, 10.78140770009565)
