IdSensore;NomeTipoSensore;UnitaMisura;Idstazione;NomeStazione;Quota;DataStart;lat;lng
10431;Ossidi di Azoto;æg/mü;1264;Sondrio v.Paribelli;290;11/11/2008;46167852440665100,00;9879209924469900,00
9968;Ossidi di Azoto;æg/mü;679;Valmadrera v.Pozzi;247;16/02/2006;45842207261022500,00;9351658166127960,00
20197;PM10 (SM2005);æg/mü;598;San Rocco al Porto v.Matteotti;50;01/01/2002;45081986696978600,00;970078817718398,00
5611;Biossido di Azoto;æg/mü;608;Codogno v.Trento;59;13/01/2000;4515937280234110,00;969814824935254,00
10347;Particelle sospese PM2.5;æg/mü;670;Mantova S.Agnese;22;21/12/2007;4516056833010580,00;1079556411370790,00
5749;Ozono;æg/mü;554;Saronno v.Santuario;212;09/05/1991;45627357052738900,00;9026401379770970,00
10197;Particelle sospese PM2.5;æg/mü;697;Borgofranco sul Po loc. Bonizzo;14;01/12/2006;4504650153816730,00;1118093581912750,00
6915;PM10 (SM2005);æg/mü;554;Saronno v.Santuario;212;16/12/2003;45627357052738900,00;9026401379770970,00
6398;Ossidi di Azoto;æg/mü;554;Saronno v.Santuario;212;28/03/1997;45627357052738900,00;9026401379770970,00
20465;BlackCarbon;æg/mü;548;Milano v.Senato;118;;45470499014097,00;9197460360112530,00
9873;Particelle sospese PM2.5;æg/mü;554;Saronno v.Santuario;212;11/12/2005;45627357052738900,00;9026401379770970,00
5664;Biossido di Zolfo;æg/mü;612;Filago v.Fermi;176;17/07/1992;456244564811923,00;9556504350318220,00
5557;Biossido di Azoto;æg/mü;554;Saronno v.Santuario;212;28/03/1997;45627357052738900,00;9026401379770970,00
20429;PM10 (SM2005);æg/mü;501;Milano v.Marche;129;01/01/2018;4549631644365100,00;9190933555313620,00
20529;Particelle sospese PM2.5;æg/mü;501;Milano v.Marche;129;01/01/2022;4549631644365100,00;9190933555313620,00
12531;PM10 (SM2005);æg/mü;1297;Spinadesco v.Battisti;48;16/02/2011;45150468869856800,00;9930596472272330,00
5665;Biossido di Zolfo;æg/mü;595;Filago v.Don Milani;190;07/12/1991;4563386450908070,00;9556084255790860,00
17122;Particelle sospese PM2.5;æg/mü;548;Milano v.Senato;118;04/09/2012;45470499014097,00;9197460360112530,00
20004;BlackCarbon;æg/mü;705;Milano Pascal Citt… Studi;122;30/09/2013;4547899606168740,00;9235491038497500,00
9993;Biossido di Azoto;æg/mü;682;Ferrera Erbognone ENI;88;21/01/2006;4511350314482960,00;8874064848882610,00
9797;Benzene;æg/mü;670;Mantova S.Agnese;22;30/09/2005;4516056833010580,00;1079556411370790,00
5738;Ozono;æg/mü;607;Abbadia Cerreto v. Fanfulla;64;10/04/2001;45309502269282300,00;9585790416120410,00
20497;Benzene;æg/mü;1801;Brescia v.Tartaglia;151;;45542647891822800,00;10211205215118300,00
5575;Biossido di Azoto;æg/mü;572;Morbegno v.Cortivacci;262;13/01/1999;46132282960003700,00;9566179893984470,00
6274;Ossidi di Azoto;æg/mü;598;San Rocco al Porto v.Matteotti;50;24/01/2002;45081986696978600,00;970078817718398,00
20104;Particelle sospese PM2.5;æg/mü;592;Treviglio p.zza Insurrezione;191;01/03/2015;4551933498138720,00;9592009994888420,00
5812;Monossido di Carbonio;mg/mü;606;San Giuliano Milanese via Milano;97;13/01/2000;4539619462552720,00;9282700075557840,00
5834;Monossido di Carbonio;mg/mü;548;Milano v.Senato;118;01/05/1995;45470499014097,00;9197460360112530,00
10288;Ozono;æg/mü;706;Lecco v.Sora;272;28/06/2007;4586374884127960,00;9399950344681850,00
6356;Ossidi di Azoto;æg/mü;504;Sesto San Giovanni v. Cesare da Sesto;139;18/12/1980;4553476576509220,00;9236107923411640,00
5595;Biossido di Azoto;æg/mü;592;Treviglio p.zza Insurrezione;191;02/06/1991;4551933498138720,00;9592009994888420,00
5809;Monossido di Carbonio;mg/mü;600;Lodi v.Vignati;80;30/12/1999;4530601298752380,00;948526286320174,00
5555;Biossido di Azoto;æg/mü;552;Varese v.Vidoletti;425;24/12/1991;4583690077655550,00;880392612667495,00
10001;Ossidi di Azoto;æg/mü;683;Cassano d'Adda 2-v.Milano;133;17/02/2006;4552647254585100,00;9515980483627100,00
9859;Monossido di Carbonio;mg/mü;673;Voghera v.Pozzoni;90;05/07/2005;4499954598914030,00;9008437381815690,00
5853;Monossido di Carbonio;mg/mü;560;Varese v.Copelli;383;07/08/2003;45816973233263700,00;8820240707158210,00
6953;PM10 (SM2005);æg/mü;659;Odolo v.Praes;349;23/06/2000;4564604963372520,00;1038929530279200,00
6270;Ossidi di Azoto;æg/mü;602;Melegnano v.Predabissi;83;13/01/2000;4535428575071000,00;9329243424113710,00
10548;PM10 (SM2005);æg/mü;1269;Dalmine v.Verdi;207;26/02/2010;4564970251236250,00;9601223338785260,00
5835;Monossido di Carbonio;mg/mü;504;Sesto San Giovanni v. Cesare da Sesto;139;29/04/1990;4553476576509220,00;9236107923411640,00
5549;Biossido di Azoto;æg/mü;546;Magenta v. F. Turati;137;22/04/1995;45462415791106600,00;8880210433125570,00
5718;Ozono;æg/mü;546;Magenta v. F. Turati;137;29/07/1995;45462415791106600,00;8880210433125570,00
10078;Ossidi di Azoto;æg/mü;695;Ponti sul Mincio v.San Martino;113;20/12/2006;4541277169168630,00;10683357343786800,00
5825;Monossido di Carbonio;mg/mü;531;Pioltello Limito;114;11/11/1994;4548363035323250,00;9327360033215140,00
6264;Ossidi di Azoto;æg/mü;608;Codogno v.Trento;59;13/01/2000;4515937280234110,00;969814824935254,00
10511;Monossido di Carbonio;mg/mü;1269;Dalmine v.Verdi;207;12/02/2010;4564970251236250,00;9601223338785260,00
9896;Ossidi di Azoto;æg/mü;609;Casirate d'Adda v. Cimitero;108;10/11/2005;4549822713394490,00;9556232262351760,00
12570;Particelle sospese PM2.5;æg/mü;561;Como v.Cattaneo;202;23/09/2011;4581504286011290,00;906697137484454,00
17163;Benzene;æg/mü;655;Darfo Boario Terme v. De Amicis;221;05/10/2012;4587460210989040,00;1017735680898140,00
9983;Particelle sospese PM2.5;æg/mü;672;Cornale v.Libert…;74;02/02/2006;4504007657202960,00;8914144599002410,00
6685;Biossido di Azoto;æg/mü;642;Pavia v. Folperti;77;01/06/2002;4519467609907780,00;9164638300630090,00
9918;Ossidi di Azoto;æg/mü;664;Mantova p.zza Gramsci;18;08/06/2004;45151743379576600,00;1078140770009560,00
20495;Biossido di Azoto;æg/mü;1801;Brescia v.Tartaglia;151;;45542647891822800,00;10211205215118300,00
10072;PM10 (SM2005);æg/mü;693;Sannazzaro de' Burgondi v.Traversi;85;01/01/2007;4510276627684140,00;890417452771467,00
6208;Ossidi di Azoto;æg/mü;595;Filago v.Don Milani;190;06/03/1992;4563386450908070,00;9556084255790860,00
6005;Benzene;æg/mü;627;Cremona P.zza Cadorna;39;16/05/2002;4513194691285170,00;10015741513336000,00
6252;Ossidi di Azoto;æg/mü;576;Merate v. Madonna di Loreto;279;01/01/1991;4569795198970240,00;9406190938686600,00
9925;Ozono;æg/mü;677;Cremona Via Fatebenefratelli;43;08/04/2006;4514254063221690,00;10043836158369400,00
10283;Particelle sospese PM2.5;æg/mü;705;Milano Pascal Citt… Studi;122;29/03/2007;4547899606168740,00;9235491038497500,00
6412;Ossidi di Azoto;æg/mü;627;Cremona P.zza Cadorna;39;01/01/2002;4513194691285170,00;10015741513336000,00
10166;Benzene;æg/mü;703;Schivenoglia v. Malpasso;NULL;29/11/2006;45016877820755400,00;1107609463264050,00
9999;Biossido di Azoto;æg/mü;683;Cassano d'Adda 2-v.Milano;133;17/02/2006;4552647254585100,00;9515980483627100,00
10133;Monossido di Carbonio;mg/mü;700;Melara v. dell'Artigianato;12;28/11/2006;45063214361613300,00;1120921074969940,00
10083;PM10 (SM2005);æg/mü;695;Ponti sul Mincio v.San Martino;113;20/12/2006;4541277169168630,00;10683357343786800,00
5534;Biossido di Azoto;æg/mü;531;Pioltello Limito;114;23/05/1989;4548363035323250,00;9327360033215140,00
10025;Ozono;æg/mü;685;Calusco d'Adda v. Caduti sul Lavoro;273;30/06/2006;4569042907854510,00;9484260927647790,00
5658;Biossido di Zolfo;æg/mü;552;Varese v.Vidoletti;425;23/12/1991;4583690077655550,00;880392612667495,00
5576;Biossido di Azoto;æg/mü;573;Colico v.La Madoneta;229;05/11/1996;461381409051264,00;9384687247651790,00
9928;Biossido di Azoto;æg/mü;677;Cremona Via Fatebenefratelli;43;11/04/2006;4514254063221690,00;10043836158369400,00
6330;Ossidi di Azoto;æg/mü;542;Meda v. Gagarin;222;01/11/1995;4566176219189170,00;9156643984551600,00
12617;Benzo(a)pirene;ng/mü;670;Mantova S.Agnese;22;19/02/2008;4516056833010580,00;1079556411370790,00
20489;Ossidi di Azoto;æg/mü;1800;Brescia S.Polo;124;;455086667998462,00;10256370247433800,00
6782;Monossido di Carbonio;mg/mü;652;Brescia v.Turati;154;12/01/1999;45539529434956000,00;10231785907477200,00
9861;Ozono;æg/mü;673;Voghera v.Pozzoni;90;05/07/2005;4499954598914030,00;9008437381815690,00
10456;Particelle sospese PM2.5;æg/mü;1265;Lodi S.Alberto;76;03/08/2009;45302783503095800,00;9495273696926320,00
5742;Ozono;æg/mü;572;Morbegno v.Cortivacci;262;24/05/2003;46132282960003700,00;9566179893984470,00
9969;Biossido di Azoto;æg/mü;679;Valmadrera v.Pozzi;247;15/02/2006;45842207261022500,00;9351658166127960,00
12629;Benzo(a)pirene;ng/mü;705;Milano Pascal Citt… Studi;122;02/04/2008;4547899606168740,00;9235491038497500,00
9831;PM10 (SM2005);æg/mü;670;Mantova S.Agnese;22;30/12/2004;4516056833010580,00;1079556411370790,00
9739;PM10 (SM2005);æg/mü;608;Codogno v.Trento;59;09/04/2005;4515937280234110,00;969814824935254,00
12623;Benzo(a)pirene;ng/mü;542;Meda v. Gagarin;222;18/04/2008;4566176219189170,00;9156643984551600,00
9857;Biossido di Azoto;æg/mü;673;Voghera v.Pozzoni;90;28/07/2005;4499954598914030,00;9008437381815690,00
5710;Ozono;æg/mü;544;Cormano v. Edison;153;03/11/1994;45551041944372400,00;9162613653151320,00
6869;Benzene;æg/mü;642;Pavia v. Folperti;77;06/06/2002;4519467609907780,00;9164638300630090,00
30162;Ossidi di Azoto;æg/mü;669;Brescia Villaggio Sereno;70;22/01/2013;45513038818653800,00;1019194188877930,00
9897;Biossido di Azoto;æg/mü;609;Casirate d'Adda v. Cimitero;108;10/11/2005;4549822713394490,00;9556232262351760,00
10017;Ossidi di Azoto;æg/mü;685;Calusco d'Adda v. Caduti sul Lavoro;273;30/06/2006;4569042907854510,00;9484260927647790,00
10043;PM10 (SM2005);æg/mü;687;Ferno v.Di Dio;215;29/11/2006;4561924377994760,00;8756970445453430,00
10451;Ossidi di Azoto;æg/mü;1265;Lodi S.Alberto;76;03/08/2009;45302783503095800,00;9495273696926320,00
6817;Ossidi di Azoto;æg/mü;656;Gambara v.Parma;47;01/01/1990;4524954362474620,00;10299119496064100,00
10103;PM10 (SM2005);æg/mü;697;Borgofranco sul Po loc. Bonizzo;14;01/01/2007;4504650153816730,00;1118093581912750,00
10301;Benzene;æg/mü;574;Lecco v. Amendola;214;07/11/2006;45850191194578500,00;9395577066893220,00
20032;Ossidi di Azoto;æg/mü;693;Sannazzaro de' Burgondi v.Traversi;85;24/10/2013;4510276627684140,00;890417452771467,00
10384;Benzene;æg/mü;693;Sannazzaro de' Burgondi v.Traversi;85;01/01/2007;4510276627684140,00;890417452771467,00
6826;Biossido di Azoto;æg/mü;657;Lonato del Garda v.del Marchesino;180;16/02/1990;45463753136210300,00;10480772043571300,00
5810;Monossido di Carbonio;mg/mü;602;Melegnano v.Predabissi;83;13/01/2000;4535428575071000,00;9329243424113710,00
6428;Ossidi di Azoto;æg/mü;633;Soresina v. Landriani;70;01/01/2002;4528397715446760,00;9863398419993640,00
6280;Ossidi di Azoto;æg/mü;604;Tavazzano con Villavesco v.Cascina Bagnolo;85;13/01/2000;4533036100181230,00;9414644726627260,00
5591;Biossido di Azoto;æg/mü;588;Tavernola Bergamasca v.Riva di Sotto;191;21/09/1990;4571629992411730,00;10044765999368400,00
9854;Monossido di Carbonio;mg/mü;672;Cornale v.Libert…;74;29/07/2005;4504007657202960,00;8914144599002410,00
6587;Biossido di Zolfo;æg/mü;574;Lecco v. Amendola;214;17/02/1991;45850191194578500,00;9395577066893220,00
6798;Biossido di Azoto;æg/mü;654;Sarezzo v.Minelli;269;18/02/1990;4564962671224070,00;10205090218837000,00
5568;Biossido di Azoto;æg/mü;565;Cant— v.Meucci;369;15/02/1994;4573083672267430,00;9125734327022930,00
20428;PM10 (SM2005);æg/mü;683;Cassano d'Adda 2-v.Milano;133;19/12/2017;4552647254585100,00;9515980483627100,00
17127;Benzene;æg/mü;501;Milano v.Marche;129;13/09/2012;4549631644365100,00;9190933555313620,00
17297;Ozono;æg/mü;583;Bergamo v.Meucci;249;24/01/2013;4569103740547210,00;9643650579461380,00
12020;Ozono;æg/mü;1297;Spinadesco v.Battisti;48;04/02/2011;45150468869856800,00;9930596472272330,00
5520;Biossido di Azoto;æg/mü;517;Turbigo vicolo dello sport;141;11/01/1990;4552655086994250,00;8736496578379210,00
9985;Particelle sospese PM2.5;æg/mü;600;Lodi v.Vignati;80;10/07/2006;4530601298752380,00;948526286320174,00
10285;Ossidi di Azoto;æg/mü;706;Lecco v.Sora;272;28/06/2007;4586374884127960,00;9399950344681850,00
9856;Ozono;æg/mü;672;Cornale v.Libert…;74;29/07/2005;4504007657202960,00;8914144599002410,00
12641;Benzo(a)pirene;ng/mü;548;Milano v.Senato;118;10/07/2008;45470499014097,00;9197460360112530,00
20455;BlackCarbon;æg/mü;501;Milano v.Marche;129;25/11/2020;4549631644365100,00;9190933555313620,00
20528;Particelle sospese PM2.5;æg/mü;708;Parona v. della Miseria;112;01/06/2021;45281935610357900,00;8754334594539820,00
6400;Ossidi di Azoto;æg/mü;560;Varese v.Copelli;383;07/08/2003;45816973233263700,00;8820240707158210,00
12600;Benzo(a)pirene;ng/mü;609;Casirate d'Adda v. Cimitero;108;24/04/2008;4549822713394490,00;9556232262351760,00
6919;PM10 (SM2005);æg/mü;561;Como v.Cattaneo;202;04/01/2000;4581504286011290,00;906697137484454,00
6917;PM10 (SM2005);æg/mü;558;Busto Arsizio  Accam;206;20/01/1999;45582894292717700,00;8842165456706070,00
10282;Ozono;æg/mü;705;Milano Pascal Citt… Studi;122;16/06/2007;4547899606168740,00;9235491038497500,00
6831;Ossidi di Azoto;æg/mü;657;Lonato del Garda v.del Marchesino;180;01/01/1990;45463753136210300,00;10480772043571300,00
6962;PM10 (SM2005);æg/mü;595;Filago v.Don Milani;190;14/10/2004;4563386450908070,00;9556084255790860,00
5826;Monossido di Carbonio;mg/mü;546;Magenta v. F. Turati;137;22/04/1995;45462415791106600,00;8880210433125570,00
5693;Biossido di Zolfo;æg/mü;600;Lodi v.Vignati;80;30/12/1999;4530601298752380,00;948526286320174,00
6326;Ossidi di Azoto;æg/mü;546;Magenta v. F. Turati;137;22/04/1995;45462415791106600,00;8880210433125570,00
10449;Particelle sospese PM2.5;æg/mü;560;Varese v.Copelli;383;01/09/2009;45816973233263700,00;8820240707158210,00
5698;Biossido di Zolfo;æg/mü;604;Tavazzano con Villavesco v.Cascina Bagnolo;85;13/01/2000;4533036100181230,00;9414644726627260,00
6346;Ossidi di Azoto;æg/mü;514;Rho via Buon Ges—;152;03/10/1991;45523425662003500,00;9044599871111000,00
5704;Biossido di Zolfo;æg/mü;569;Sondrio v.Mazzini;307;01/11/1993;4616796681227830,00;987014407497457,00
9855;Ossidi di Azoto;æg/mü;672;Cornale v.Libert…;74;29/07/2005;4504007657202960,00;8914144599002410,00
5814;Monossido di Carbonio;mg/mü;551;Arconate v. De Gasperi;182;20/01/1999;4554851735741950,00;8847321929216260,00
6690;Ossidi di Azoto;æg/mü;642;Pavia v. Folperti;77;01/06/2002;4519467609907780,00;9164638300630090,00
9971;Monossido di Carbonio;mg/mü;679;Valmadrera v.Pozzi;247;16/02/2006;45842207261022500,00;9351658166127960,00
10454;Ozono;æg/mü;1265;Lodi S.Alberto;76;03/08/2009;45302783503095800,00;9495273696926320,00
10070;Biossido di Zolfo;æg/mü;693;Sannazzaro de' Burgondi v.Traversi;85;01/01/2007;4510276627684140,00;890417452771467,00
5563;Biossido di Azoto;æg/mü;560;Varese v.Copelli;383;07/08/2003;45816973233263700,00;8820240707158210,00
9833;Benzene;æg/mü;664;Mantova p.zza Gramsci;18;16/05/2005;45151743379576600,00;1078140770009560,00
12028;PM10 (SM2005);æg/mü;642;Pavia v. Folperti;77;04/02/2011;4519467609907780,00;9164638300630090,00
20492;Particelle sospese PM2.5;æg/mü;1800;Brescia S.Polo;124;;455086667998462,00;10256370247433800,00
5646;Biossido di Zolfo;æg/mü;517;Turbigo vicolo dello sport;141;08/03/1982;4552655086994250,00;8736496578379210,00
6411;Monossido di Carbonio;mg/mü;627;Cremona P.zza Cadorna;39;12/12/1997;4513194691285170,00;10015741513336000,00
5545;Biossido di Azoto;æg/mü;542;Meda v. Gagarin;222;01/11/1995;4566176219189170,00;9156643984551600,00
12665;Benzo(a)pirene;ng/mü;681;Moggio Loc. Penscei;1194;15/06/2008;4591278752030290,00;9497538167653420,00
20490;Monossido di Azoto;æg/mü;1800;Brescia S.Polo;124;;455086667998462,00;10256370247433800,00
10278;Ossidi di Azoto;æg/mü;705;Milano Pascal Citt… Studi;122;16/06/2007;4547899606168740,00;9235491038497500,00
6952;PM10 (SM2005);æg/mü;654;Sarezzo v.Minelli;269;23/06/2000;4564962671224070,00;10205090218837000,00
5707;Ozono;æg/mü;551;Arconate v. De Gasperi;182;20/01/1999;4554851735741950,00;8847321929216260,00
10002;Monossido di Carbonio;mg/mü;683;Cassano d'Adda 2-v.Milano;133;22/04/2006;4552647254585100,00;9515980483627100,00
6879;Monossido di Carbonio;mg/mü;664;Mantova p.zza Gramsci;18;11/06/2004;45151743379576600,00;1078140770009560,00
