denominazione,latitudine,longitudine,provincia
Adrara San Martino,45.69953,9.947649,BG
Adrara San Rocco,45.7167222,9.9601666,BG
Albano Sant'Alessandro,45.6875194,9.7717114,BG
Albino,45.7583093,9.7968547,BG
Algua,45.8016634,9.7439994,BG
Almè,45.7370555,9.6153333,BG
Almenno San Bartolomeo,45.7487506,9.5796994,BG
Almenno San Salvatore,45.7512777,9.5973518,BG
Alzano Lombardo,45.737091,9.737192,BG
Ambivere,45.7206948,9.5509663,BG
Antegnate,45.4875185,9.7925,BG
Arcene,45.576574,9.6151666,BG
Ardesio,45.9384444,9.9323703,BG
Arzago d'Adda,45.4823518,9.5653333,BG
Averara,45.9892222,9.6317407,BG
Aviatico,45.7986111,9.7725,BG
Azzano San Paolo,45.6589074,9.6742407,BG
Azzone,45.979232,10.1118977,BG
Bagnatica,45.661895,9.7821945,BG
Barbata,45.4751472,9.7768538,BG
Bariano,45.5135966,9.7048798,BG
Barzana,45.736574,9.5684444,BG
Bedulita,45.7911999,9.552083,BG
Berbenno,45.8153124,9.5728816,BG
Bergamo,45.6947359,9.6687071,BG
Berzo San Fermo,45.7193409,9.9028646,BG
Bianzano,45.774074,9.9192222,BG
Blello,45.8365735,9.5758394,BG
Bolgare,45.6361111,9.8139074,BG
Boltiere,45.6018888,9.579537,BG
Bonate Sopra,45.682942,9.558614,BG
Bonate Sotto,45.6692407,9.5598703,BG
Borgo di Terzo,45.7207606,9.8941323,BG
Bossico,45.8275301,10.0444977,BG
Bottanuco,45.6406174,9.5034728,BG
Bracca,45.824537,9.7098518,BG
Branzi,46.0034754,9.7604953,BG
Brembate,45.6057962,9.5576666,BG
Brembate di Sopra,45.7176666,9.5806481,BG
Brembilla,45.81831,9.5993441,BG
Brignano Gera d'Adda,45.5475,9.6487592,BG
Brumano,45.8522989,9.5009756,BG
Brusaporto,45.6723576,9.762526,BG
Calcinate,45.6212592,9.8003148,BG
Calcio,45.5104814,9.8523518,BG
Calusco d'Adda,45.6923518,9.4737592,BG
Calvenzano,45.4978333,9.6025185,BG
Camerata Cornello,45.8997037,9.6575185,BG
Canonica d'Adda,45.5767407,9.5428333,BG
Capizzone,45.7854814,9.5689259,BG
Capriate San Gervasio,45.6083773,9.5279264,BG
Caprino Bergamasco,45.7462592,9.4828148,BG
Caravaggio,45.4973064,9.6439032,BG
Carobbio degli Angeli,45.6662777,9.8303333,BG
Carona,46.0240831,9.789957,BG
Carvico,45.7048703,9.4834629,BG
Casazza,45.7500397,9.9099333,BG
Casirate d'Adda,45.4978333,9.5673518,BG
Casnigo,45.815009,9.867569,BG
Cassiglio,45.9673184,9.6139779,BG
Castel Rozzone,45.5532962,9.6209444,BG
Castelli Calepio,45.638981,9.903907,BG
Castione della Presolana,45.9153148,10.0647037,BG
Castro,45.8039074,10.0681296,BG
Cavernago,45.6257297,9.7667878,BG
Cazzano Sant'Andrea,45.8136111,9.8859629,BG
Cenate Sopra,45.7133338,9.8240014,BG
Cenate Sotto,45.7000758,9.8275634,BG
Cene,45.7842222,9.826574,BG
Cerete,45.8682601,9.9955939,BG
Chignolo d'Isola,45.6686111,9.5287592,BG
Chiuduno,45.6517407,9.8506481,BG
Cisano Bergamasco,45.74248,9.470045,BG
Ciserano,45.5850647,9.6004656,BG
Cividate al Piano,45.5559629,9.832037,BG
Clusone,45.8881481,9.9507962,BG
Colere,45.9753333,10.0839259,BG
Cologno al Serio,45.5831481,9.7098518,BG
Colzate,45.8181296,9.8573703,BG
Comun Nuovo,45.6237777,9.6609629,BG
Corna Imagna,45.8314875,9.5461184,BG
Cornalba,45.8505661,9.7466378,BG
Cortenuova,45.5381829,9.790151,BG
Costa di Mezzate,45.6629814,9.795,BG
Costa Serina,45.9492157,9.7460304,BG
Costa Valle Imagna,45.8050359,9.503035,BG
Costa Volpino,45.8309629,10.0992222,BG
Covo,45.5012592,9.7723518,BG
Credaro,45.661574,9.9322037,BG
Curno,45.6907969,9.6102554,BG
Cusio,45.9908714,9.6038338,BG
Dalmine,45.6507828,9.6030335,BG
Dossena,45.8812592,9.6978148,BG
Endine Gaiano,45.7934444,9.9701666,BG
Entratico,45.7087592,9.8742222,BG
Fara Gera d'Adda,45.5567407,9.5389074,BG
Fara Olivana con Sola,45.4942622,9.7481169,BG
Filago,45.6386111,9.5575185,BG
Fino del Monte,45.8937777,9.9951666,BG
Fiorano al Serio,45.8012777,9.8439259,BG
Fontanella,45.4709629,9.8031481,BG
Fonteno,45.7573352,10.0189516,BG
Foppolo,46.0428148,9.7586111,BG
Foresto Sparso,45.6918888,9.9212777,BG
Fornovo San Giovanni,45.4987592,9.6797037,BG
Fuipiano Valle Imagna,45.8505999,9.5259708,BG
Gandellino,45.9898674,9.946402,BG
Gandino,45.8169881,9.8959724,BG
Gandosso,45.6629615,9.8870464,BG
Gaverina Terme,45.7567222,9.8878333,BG
Gazzaniga,45.7943888,9.8309629,BG
Gerosa,45.8507962,9.5706296,BG
Ghisalba,45.5957962,9.7603148,BG
Gorlago,45.675,9.824074,BG
Gorle,45.7012777,9.7139259,BG
Gorno,45.8634444,9.8426666,BG
Grassobbio,45.6578148,9.7267222,BG
Gromo,45.9650185,9.9281296,BG
Grone,45.7278157,9.9098626,BG
Grumello del Monte,45.6381296,9.8778148,BG
Isola di Fondra,45.979537,9.7484444,BG
Isso,45.4768588,9.7577085,BG
Lallio,45.6673518,9.6312777,BG
Leffe,45.8017407,9.886574,BG
Lenna,45.9434444,9.6778148,BG
Levate,45.6262777,9.6253333,BG
Locatello,45.8362777,9.5351666,BG
Lovere,45.810264,10.0690146,BG
Lurano,45.5623859,9.640706,BG
Luzzana,45.7172037,9.8842222,BG
Madone,45.6506789,9.549462,BG
Mapello,45.708855,9.547851,BG
Martinengo,45.574074,9.7681296,BG
Medolago,45.669537,9.4967222,BG
Mezzoldo,46.013518,9.664873,BG
Misano di Gera d'Adda,45.4720555,9.6236111,BG
Moio de' Calvi,45.9531258,9.7002548,BG
Monasterolo del Castello,45.7642407,9.9328333,BG
Montello,45.6731481,9.8067222,BG
Morengo,45.5325185,9.7070555,BG
Mornico al Serio,45.5923518,9.8103148,BG
Mozzanica,45.4764264,9.6924635,BG
Mozzo,45.6939187,9.605864,BG
Nembro,45.7434484,9.7593672,BG
Olmo al Brembo,45.9720116,9.6492479,BG
Oltre il Colle,45.8904814,9.7703148,BG
Oltressenda Alta,45.9162777,9.9459444,BG
Oneta,45.8725185,9.8204814,BG
Onore,45.8906164,10.0099566,BG
Orio al Serio,45.6743652,9.6898847,BG
Ornica,45.9883421,9.5791076,BG
Osio Sopra,45.63,9.5857962,BG
Osio Sotto,45.616052,9.5902872,BG
Pagazzano,45.5353333,9.6723703,BG
Paladina,45.73175,9.6070779,BG
Palazzago,45.7530235,9.5334443,BG
Palosco,45.587682,9.836002,BG
Parre,45.8724039,9.8880749,BG
Parzanica,45.7381634,10.0364361,BG
Pedrengo,45.6970555,9.7361111,BG
Peia,45.801923,9.89977,BG
Pianico,45.8109629,10.0442407,BG
Piario,45.896033,9.9243919,BG
Piazza Brembana,45.9476666,9.6751666,BG
Piazzatorre,45.9934487,9.6939899,BG
Piazzolo,45.9791775,9.6707356,BG
Pognano,45.5873518,9.6411111,BG
Ponte Nossa,45.8668468,9.883967,BG
Ponte San Pietro,45.6973703,9.5859444,BG
Ponteranica,45.7334444,9.6528148,BG
Pontida,45.7332472,9.4983434,BG
Pontirolo Nuovo,45.5701666,9.5704814,BG
Pradalunga,45.7468888,9.7834629,BG
Predore,45.6817222,10.0154814,BG
Premolo,45.8712777,9.8757962,BG
Presezzo,45.6931481,9.5714074,BG
Pumenengo,45.4803379,9.8705949,BG
Ranica,45.7242222,9.7145555,BG
Ranzanico,45.7893888,9.9362777,BG
Riva di Solto,45.7779814,10.0447037,BG
Rogno,45.8575,10.1332962,BG
Romano di Lombardia,45.5215349,9.7536133,BG
Roncobello,45.95637,9.7487739,BG
Roncola,45.7697037,9.5617222,BG
Rota d'Imagna,45.831722,9.5124529,BG
Rovetta,45.8939074,9.984537,BG
San Giovanni Bianco,45.8748518,9.654537,BG
San Paolo d'Argon,45.6893888,9.8034629,BG
San Pellegrino Terme,45.8394554,9.6652519,BG
Santa Brigida,45.9859629,9.6223703,BG
Sant'Omobono Terme,45.809413,9.536558,BG
Sarnico,45.6676684,9.958184,BG
Scanzorosciate,45.7117222,9.7362777,BG
Schilpario,46.0087981,10.1587556,BG
Sedrina,45.7828333,9.6251666,BG
Selvino,45.782124,9.7534379,BG
Seriate,45.6855235,9.7219666,BG
Serina,45.8725,9.7323518,BG
Solto Collina,45.7845555,10.0287592,BG
Solza,45.6790929,9.4904675,BG
Songavazzo,45.880458,9.988462,BG
Sorisole,45.7451923,9.6625477,BG
Sotto il Monte Giovanni XXIII,45.7067407,9.504537,BG
Sovere,45.8153333,10.029537,BG
Spinone al Lago,45.7683289,9.9257073,BG
Spirano,45.5831481,9.6700185,BG
Stezzano,45.651741,9.652113,BG
Strozza,45.774074,9.5786111,BG
Suisio,45.6585285,9.5012192,BG
Taleggio,45.8943888,9.5659444,BG
Tavernola Bergamasca,45.7103148,10.0473518,BG
Telgate,45.6298518,9.8528333,BG
Terno d'Isola,45.6864074,9.532037,BG
Torre Boldone,45.7151666,9.7112592,BG
Torre de' Roveri,45.7002132,9.7725938,BG
Torre Pallavicina,45.4473518,9.8781296,BG
Trescore Balneario,45.694913,9.846543,BG
Treviglio,45.5214345,9.5896785,BG
Treviolo,45.6747037,9.6131481,BG
Ubiale Clanezzo,45.7833368,9.6183085,BG
Urgnano,45.601574,9.6948518,BG
Valbondione,46.037883,10.013161,BG
Valbrembo,45.719537,9.6101666,BG
Valgoglio,45.9741169,9.9121319,BG
Valleve,46.0271078,9.7432538,BG
Valnegra,45.95,9.6904814,BG
Valsecca,45.8282962,9.4964074,BG
Valtorta,45.9775624,9.5326645,BG
Vedeseta,45.8911662,9.5398583,BG
Verdellino,45.602037,9.6092407,BG
Verdello,45.6057962,9.63,BG
Vertova,45.8114259,9.8543888,BG
Viadanica,45.6856296,9.9625,BG
Vigano San Martino,45.727037,9.8973703,BG
Vigolo,45.7178227,10.0355772,BG
Villa d'Adda,45.7150185,9.4628333,BG
Villa d'Almè,45.7508592,9.6158547,BG
Villa di Serio,45.7251666,9.7373703,BG
Villa d'Ogna,45.9056296,9.9320555,BG
Villongo,45.6689259,9.9309629,BG
Vilminore di Scalve,45.9987571,10.0951451,BG
Zandobbio,45.6883768,9.8524832,BG
Zanica,45.6403849,9.6846108,BG
Zogno,45.7928148,9.6573703,BG
Acquafredda,45.306205,10.415578,BS
Adro,45.621823,9.957437,BS
Agnosine,45.6507724,10.3521126,BS
Alfianello,45.2679814,10.1492222,BS
Anfo,45.7673518,10.4948518,BS
Angolo Terme,45.8921682,10.1444826,BS
Artogne,45.8496063,10.1652335,BS
Azzano Mella,45.4556481,10.1182962,BS
Bagnolo Mella,45.4297186,10.1861544,BS
Bagolino,45.8262777,10.4606481,BS
Barbariga,45.4061111,10.0554814,BS
Barghe,45.6794387,10.4096317,BS
Bassano Bresciano,45.327288,10.125638,BS
Bedizzole,45.5117305,10.4246053,BS
Berlingo,45.502611,10.044326,BS
Berzo Demo,46.092941,10.3317481,BS
Berzo Inferiore,45.9320555,10.2807962,BS
Bienno,45.9367222,10.2945555,BS
Bione,45.6734207,10.3402991,BS
Borgo San Giacomo,45.3479814,9.969537,BS
Borgosatollo,45.4817222,10.2422037,BS
Borno,45.9461485,10.1998243,BS
Botticino,45.5370555,10.3029814,BS
Bovegno,45.7937715,10.2736284,BS
Bovezzo,45.5925185,10.2423518,BS
Brandico,45.4551666,10.0537592,BS
Braone,45.989179,10.342559,BS
Breno,45.9554634,10.3018645,BS
Brescia,45.5397733,10.222939,BS
Brione,45.6432033,10.1495294,BS
Caino,45.6103447,10.3142316,BS
Calcinato,45.4581296,10.4147037,BS
Calvagese della Riviera,45.5416073,10.4462049,BS
Calvisano,45.3492407,10.3461111,BS
Capo di Ponte,46.0302983,10.3424532,BS
Capovalle,45.7539899,10.5442773,BS
Capriano del Colle,45.454272,10.128892,BS
Capriolo,45.6389288,9.9339367,BS
Carpenedolo,45.3630471,10.4299525,BS
Castegnato,45.5612777,10.115,BS
Castel Mella,45.4962271,10.141694,BS
Castelcovati,45.5026124,9.9468783,BS
Castenedolo,45.4704814,10.2967222,BS
Casto,45.6955827,10.3205572,BS
Castrezzato,45.5123703,9.9820555,BS
Cazzago San Martino,45.5964753,10.0421303,BS
Cedegolo,46.0774492,10.3486491,BS
Cellatica,45.5829814,10.1812592,BS
Cerveno,46.0037395,10.3242473,BS
Ceto,46.0030836,10.3514843,BS
Cevo,46.079979,10.37184,BS
Chiari,45.538233,9.9301633,BS
Cigole,45.3100684,10.1904247,BS
Cimbergo,46.025,10.365582,BS
Cividate Camuno,45.9434444,10.2786111,BS
Coccaglio,45.5656481,9.9753148,BS
Collebeato,45.5822037,10.2112592,BS
Collio,45.810041,10.3342144,BS
Cologne,45.5823518,9.9425185,BS
Comezzano-Cizzago,45.4723703,9.9512777,BS
Concesio,45.6064881,10.2155129,BS
Corte Franca,45.6310252,9.989232,BS
Corteno Golgi,46.1657984,10.2409807,BS
Corzano,45.4448703,10.0084444,BS
Darfo Boario Terme,45.8801464,10.1825558,BS
Dello,45.4212034,10.0783018,BS
Desenzano del Garda,45.4688815,10.5349579,BS
Edolo,46.1792407,10.3303333,BS
Erbusco,45.5974176,9.9718281,BS
Esine,45.925427,10.250954,BS
Fiesse,45.2325158,10.3253955,BS
Flero,45.4836111,10.174537,BS
Gambara,45.2562592,10.294537,BS
Gardone Riviera,45.6223329,10.5624754,BS
Gardone Val Trompia,45.6882948,10.1857787,BS
Gargnano,45.6887253,10.6624302,BS
Gavardo,45.585635,10.441316,BS
Ghedi,45.4026465,10.2747625,BS
Gianico,45.8651297,10.1820471,BS
Gottolengo,45.292968,10.27105,BS
Gussago,45.5927767,10.1538508,BS
Idro,45.736055,10.465146,BS
Incudine,46.2212592,10.3598518,BS
Irma,45.7711857,10.2849881,BS
Iseo,45.6595182,10.0474641,BS
Isorella,45.3092222,10.3234629,BS
Lavenone,45.7399296,10.4393139,BS
Leno,45.3668461,10.2184652,BS
Limone sul Garda,45.814678,10.79322,BS
Lodrino,45.7197364,10.2768305,BS
Lograto,45.4852707,10.0542588,BS
Lonato del Garda,45.4609346,10.4845182,BS
Longhena,45.4387777,10.0607962,BS
Losine,45.9842123,10.3175027,BS
Lozio,45.9857109,10.2605148,BS
Lumezzane,45.6496313,10.2618342,BS
Maclodio,45.4787592,10.0432962,BS
Magasa,45.7823518,10.617037,BS
Mairano,45.4501666,10.0806296,BS
Malegno,45.9514792,10.2706891,BS
Malonno,46.118085,10.312204,BS
Manerba del Garda,45.5495256,10.5528538,BS
Manerbio,45.3551276,10.1418934,BS
Marcheno,45.704848,10.2111194,BS
Marmentino,45.7557449,10.2859128,BS
Marone,45.7375511,10.0940102,BS
Mazzano,45.5211111,10.3550185,BS
Milzano,45.274537,10.2003148,BS
Moniga del Garda,45.5276192,10.5396969,BS
Monno,46.2121544,10.3408056,BS
Monte Isola,45.7172183,10.0809521,BS
Monticelli Brusati,45.6358101,10.1014323,BS
Montichiari,45.41182,10.3928288,BS
Montirone,45.4473518,10.2298518,BS
Mura,45.7142222,10.3437592,BS
Muscoline,45.5634444,10.4629814,BS
Nave,45.5859221,10.2882361,BS
Niardo,45.9770555,10.3343888,BS
Nuvolento,45.5467222,10.3878148,BS
Nuvolera,45.5331296,10.3703333,BS
Odolo,45.6462777,10.3847037,BS
Offlaga,45.3872037,10.116574,BS
Ome,45.6266378,10.1229082,BS
Ono San Pietro,46.0168563,10.3259278,BS
Orzinuovi,45.4019305,9.9243023,BS
Orzivecchi,45.421574,9.9643888,BS
Ospitaletto,45.5550185,10.0807962,BS
Ossimo,45.9458377,10.2293652,BS
Padenghe sul Garda,45.5106481,10.5075185,BS
Paderno Franciacorta,45.5870576,10.0790014,BS
Paisco Loveno,46.0786317,10.2924971,BS
Paitone,45.5518887,10.4028031,BS
Palazzolo sull'Oglio,45.5996,9.8848635,BS
Paratico,45.6549643,9.9569823,BS
Paspardo,46.0311106,10.3704674,BS
Passirano,45.5997037,10.0678333,BS
Pavone del Mella,45.302497,10.210603,BS
Pertica Alta,45.7434629,10.3453333,BS
Pertica Bassa,45.7543888,10.3736111,BS
Pezzaze,45.7773854,10.2370357,BS
Pian Camuno,45.8443405,10.1578396,BS
Piancogno,45.9206385,10.2267068,BS
Pisogne,45.8046399,10.1085662,BS
Polaveno,45.6625185,10.125,BS
Polpenazze del Garda,45.5522037,10.5059444,BS
Pompiano,45.4329814,9.9903148,BS
Poncarale,45.4620555,10.1778148,BS
Ponte di Legno,46.2595289,10.5098513,BS
Pontevico,45.2716459,10.0858613,BS
Pontoglio,45.570819,9.8541716,BS
Pozzolengo,45.40318,10.627185,BS
Pralboino,45.2671104,10.2183258,BS
Preseglie,45.6694557,10.3918794,BS
Prestine,45.9295445,10.310632,BS
Prevalle,45.5523518,10.4231296,BS
Provaglio d'Iseo,45.6364259,10.0457962,BS
Provaglio Val Sabbia,45.6897331,10.4341695,BS
Puegnago sul Garda,45.5679187,10.5098146,BS
Quinzano d'Oglio,45.3118888,10.0097037,BS
Remedello,45.2794002,10.3731463,BS
Rezzato,45.5144175,10.3168489,BS
Roccafranca,45.4653148,9.9156481,BS
Rodengo,45.6012367,10.1082967,BS
Roè Volciano,45.6129199,10.4904991,BS
Roncadelle,45.5220946,10.1496976,BS
Rovato,45.5682477,9.9999853,BS
Rudiano,45.489537,9.8881296,BS
Sabbio Chiese,45.6625752,10.4192856,BS
Sale Marasino,45.7042482,10.1140654,BS
Salò,45.6070039,10.522309,BS
San Felice del Benaco,45.5901937,10.5510592,BS
San Gervasio Bresciano,45.3084629,10.1498703,BS
San Paolo,45.371574,10.0278148,BS
San Zeno Naviglio,45.4898825,10.2168101,BS
Sarezzo,45.6536712,10.2037202,BS
Saviore dell'Adamello,46.0796826,10.4006626,BS
Sellero,46.056646,10.3432804,BS
Seniga,45.2437777,10.179074,BS
Serle,45.5730012,10.3661246,BS
Sirmione,45.4924749,10.608063,BS
Soiano del Lago,45.5287592,10.5137592,BS
Sonico,46.1664074,10.3539074,BS
Sulzano,45.689927,10.1003339,BS
Tavernole sul Mella,45.747177,10.2404181,BS
Temù,46.2489598,10.4690035,BS
Tignale,45.739735,10.721672,BS
Torbole Casaglia,45.5136111,10.116574,BS
Toscolano-Maderno,45.6354814,10.6095555,BS
Travagliato,45.5233561,10.0789996,BS
Tremosine,45.7724056,10.759055,BS
Trenzano,45.4782962,10.0117222,BS
Treviso Bresciano,45.7127933,10.4616761,BS
Urago d'Oglio,45.5170555,9.8707962,BS
Vallio Terme,45.6103614,10.3959841,BS
Valvestino,45.7586516,10.5819532,BS
Verolanuova,45.3292407,10.0770555,BS
Verolavecchia,45.3281481,10.0582962,BS
Vestone,45.7089506,10.4005828,BS
Vezza d'Oglio,46.240151,10.39813,BS
Villa Carcina,45.6333923,10.191725,BS
Villachiara,45.3564259,9.932037,BS
Villanuova sul Clisi,45.6013292,10.4539388,BS
Vione,46.2485768,10.4479226,BS
Visano,45.3193888,10.3734444,BS
Vobarno,45.6423488,10.5009306,BS
Zone,45.7611993,10.1168278,BS
Albavilla,45.8014405,9.1862689,CO
Albese con Cassano,45.7959629,9.1648703,CO
Albiolo,45.806574,8.9403148,CO
Alserio,45.7798518,9.2012592,CO
Alzate Brianza,45.7707962,9.1831296,CO
Anzano del Parco,45.7695555,9.196574,CO
Appiano Gentile,45.7386111,8.9798518,CO
Argegno,45.9439074,9.1267222,CO
Arosio,45.7179814,9.2092407,CO
Asso,45.8622705,9.2708503,CO
Barni,45.9123603,9.266264,CO
Bellagio,45.9877495,9.2619766,CO
Bene Lario,46.029367,9.1850778,CO
Beregazzo con Figliaro,45.7815252,8.9449699,CO
Binago,45.7831296,8.9234444,CO
Bizzarone,45.8353333,8.9439259,CO
Blessagno,45.9600172,9.0981523,CO
Blevio,45.8431296,9.1062592,CO
Bregnano,45.6987364,9.0604922,CO
Brenna,45.7439074,9.1882962,CO
Brienno,45.9101666,9.1314259,CO
Brunate,45.8201762,9.0960433,CO
Bulgarograsso,45.7481481,9.0075,CO
Cabiate,45.6751666,9.1748518,CO
Cadorago,45.7262709,9.038025,CO
Caglio,45.8734629,9.2400185,CO
Cagno,45.812037,8.9184444,CO
Campione d'Italia,45.9693769,8.9706472,CO
Cantù,45.739505,9.129394,CO
Canzo,45.8507126,9.2742196,CO
Capiago Intimiano,45.773067,9.122753,CO
Carate Urio,45.8728333,9.1232962,CO
Carbonate,45.686023,8.936576,CO
Carimate,45.7039074,9.1117222,CO
Carlazzo,46.0491766,9.1592696,CO
Carugo,45.7095555,9.1979814,CO
Casasco d'Intelvi,45.9447037,9.0768888,CO
Caslino d'Erba,45.8397037,9.2325,CO
Casnate con Bernate,45.762179,9.0755218,CO
Cassina Rizzardi,45.7525827,9.0256282,CO
Castelmarte,45.8334629,9.2342407,CO
Castelnuovo Bozzente,45.7656481,8.9447037,CO
Castiglione d'Intelvi,45.9561111,9.0917222,CO
Cavallasca,45.8128079,9.032268,CO
Cavargna,46.09059,9.1127408,CO
Cerano d'Intelvi,45.9434736,9.0877042,CO
Cermenate,45.7039259,9.0870555,CO
Cernobbio,45.8409317,9.0762676,CO
Cirimido,45.7007962,9.0137777,CO
Civenna,45.9408026,9.2716331,CO
Claino con Osteno,46.0073553,9.0827773,CO
Colonno,45.9584258,9.1543859,CO
Como,45.8119642,9.0854556,CO
Consiglio di Rumo,46.1439074,9.2945555,CO
Corrido,46.0486111,9.1367407,CO
Cremia,46.0875185,9.2723703,CO
Cucciago,45.7403333,9.094074,CO
Cusino,46.0759629,9.1537592,CO
Dizzasco,45.9448703,9.1009629,CO
Domaso,46.1533852,9.3322789,CO
Dongo,46.1229865,9.2792045,CO
Dosso del Liro,46.1642922,9.2750238,CO
Drezzo,45.8162592,8.9959444,CO
Erba,45.8122114,9.2239792,CO
Eupilio,45.8190579,9.2709446,CO
Faggeto Lario,45.8598703,9.16,CO
Faloppio,45.8106296,8.9654814,CO
Fenegrò,45.7025,9.0007962,CO
Figino Serenza,45.7114074,9.1323703,CO
Fino Mornasco,45.7439259,9.0487592,CO
Garzeno,46.1346804,9.2442141,CO
