denominazione,latitudine,longitudine,provincia
Gera Lario,46.1720555,9.3687592,CO
Germasino,46.1362001,9.2643755,CO
Gironico,45.8011539,9.0033037,CO
Grandate,45.7737455,9.0623482,CO
Grandola ed Uniti,46.0259629,9.2139259,CO
Gravedona,46.1460409,9.3052032,CO
Griante,45.9945506,9.235051,CO
Guanzate,45.7275259,9.0219372,CO
Inverigo,45.7381296,9.2189259,CO
Laglio,45.8887777,9.1425,CO
Laino,45.9855303,9.0759022,CO
Lambrugo,45.7598703,9.2406296,CO
Lanzo d'Intelvi,45.9848518,9.0272037,CO
Lasnigo,45.8829814,9.2675,CO
Lenno,45.9739074,9.1920555,CO
Lezzeno,45.9457643,9.1902403,CO
Limido Comasco,45.6901666,8.9809444,CO
Lipomo,45.7939259,9.1214259,CO
Livo,46.1699196,9.3049949,CO
Locate Varesino,45.691463,8.930966,CO
Lomazzo,45.7001666,9.0354814,CO
Longone al Segrino,45.8153333,9.2525,CO
Luisago,45.7629919,9.0362868,CO
Lurago d'Erba,45.7528333,9.2209629,CO
Lurago Marinone,45.7067222,8.9825185,CO
Lurate Caccivio,45.7674778,9.0021587,CO
Magreglio,45.92016,9.2616808,CO
Mariano Comense,45.6973179,9.1786964,CO
Maslianico,45.8464909,9.0476097,CO
Menaggio,46.020776,9.2389377,CO
Merone,45.7881296,9.2451666,CO
Mezzegra,45.9827165,9.2063453,CO
Moltrasio,45.8609444,9.099537,CO
Monguzzo,45.7813044,9.2314242,CO
Montano Lucino,45.7849683,9.0432327,CO
Montemezzo,46.1798703,9.372037,CO
Montorfano,45.7862933,9.1460496,CO
Mozzate,45.6731296,8.9564259,CO
Musso,46.1122037,9.2757962,CO
Nesso,45.9134629,9.1578148,CO
Novedrate,45.699074,9.1218888,CO
Olgiate Comasco,45.7853507,8.9693401,CO
Oltrona di San Mamette,45.7570555,8.979074,CO
Orsenigo,45.7784629,9.1828148,CO
Ossuccio,45.9675056,9.1809411,CO
Parè,45.8118888,9.0098518,CO
Peglio,46.1606195,9.2959186,CO
Pellio Intelvi,45.9807096,9.0597793,CO
Pianello del Lario,46.1037592,9.2781481,CO
Pigra,45.9570797,9.126957,CO
Plesio,46.051832,9.2309295,CO
Pognana Lario,45.8794571,9.1586521,CO
Ponna,45.9900975,9.0939314,CO
Ponte Lambro,45.8275,9.226574,CO
Porlezza,46.0393888,9.1309444,CO
Proserpio,45.8277545,9.2489364,CO
Pusiano,45.8148518,9.2829814,CO
Ramponio Verna,45.9979814,9.0675185,CO
Rezzago,45.8677606,9.2512251,CO
Rodero,45.8250185,8.9164259,CO
Ronago,45.8332962,8.9848703,CO
Rovellasca,45.6654814,9.0523703,CO
Rovello Porro,45.6561111,9.041574,CO
Sala Comacina,45.9651666,9.1672037,CO
San Bartolomeo Val Cavargna,46.082561,9.148104,CO
San Fedele Intelvi,45.9687777,9.0818888,CO
San Fermo della Battaglia,45.810974,9.044241,CO
San Nazzaro Val Cavargna,46.0897733,9.1279061,CO
San Siro,46.0657962,9.2687592,CO
Schignano,45.9307962,9.1032962,CO
Senna Comasco,45.7639074,9.1122037,CO
Solbiate,45.7906296,8.9342222,CO
Sorico,46.1736111,9.3851666,CO
Sormano,45.8787592,9.2498518,CO
Stazzona,46.1396874,9.2765703,CO
Tavernerio,45.8017407,9.1417407,CO
Torno,45.8561061,9.1165619,CO
Tremezzo,45.9845555,9.2197037,CO
Trezzone,46.1725,9.3529814,CO
Turate,45.6582962,9.0053148,CO
Uggiate-Trevano,45.8243888,8.9607962,CO
Val Rezzo,46.072251,9.110591,CO
Valbrona,45.8784629,9.3000185,CO
Valmorea,45.8162777,8.9317222,CO
Valsolda,46.0249542,9.0543055,CO
Veleso,45.9083599,9.1817247,CO
Veniano,45.7209941,8.9903139,CO
Vercana,46.1602487,9.3353129,CO
Vertemate con Minoprio,45.725667,9.073066,CO
Villa Guardia,45.7775185,9.0278333,CO
Zelbio,45.9054433,9.1804132,CO
Acquanegra Cremonese,45.168271,9.890046,CR
Agnadello,45.4453148,9.5581296,CR
Annicco,45.2456481,9.8806481,CR
Azzanello,45.3150185,9.9207962,CR
Bagnolo Cremasco,45.3622037,9.614074,CR
Bonemerse,45.1147037,10.0786111,CR
Bordolano,45.2934159,9.9877002,CR
Ca' d'Andrea,45.119658,10.2773143,CR
Calvatone,45.129537,10.4423518,CR
Camisano,45.443893,9.744039,CR
Campagnola Cremasca,45.3996873,9.6703317,CR
Capergnanica,45.3386111,9.6445555,CR
Cappella Cantone,45.2475158,9.8393901,CR
Cappella de' Picenardi,45.1595212,10.231117,CR
Capralba,45.445,9.6443888,CR
Casalbuttano ed Uniti,45.2528148,9.9628333,CR
Casale Cremasco-Vidolasco,45.4328148,9.7153333,CR
Casaletto Ceredano,45.318144,9.6191624,CR
Casaletto di Sopra,45.4198936,9.7822673,CR
Casaletto Vaprio,45.4092407,9.6298518,CR
Casalmaggiore,44.9860167,10.4151026,CR
Casalmorano,45.2873518,9.9007962,CR
Castel Gabbiano,45.4693229,9.7164146,CR
Casteldidone,45.0704814,10.4073518,CR
Castelleone,45.2948518,9.7628333,CR
Castelverde,45.1898703,9.9967407,CR
Castelvisconti,45.3064335,9.9421768,CR
Cella Dati,45.0962592,10.2225,CR
Chieve,45.3414074,9.6175,CR
Cicognolo,45.1656481,10.1956296,CR
Cingia de' Botti,45.086084,10.275025,CR
Corte de' Cortesi con Cignone,45.27145,10.007884,CR
Corte de' Frati,45.21993,10.096343,CR
Credera Rubbiano,45.3042222,9.6572037,CR
Crema,45.361839,9.683226,CR
Cremona,45.1334974,10.026135,CR
Cremosano,45.3956296,9.6393888,CR
Crotta d'Adda,45.1592222,9.8575,CR
Cumignano sul Naviglio,45.3567222,9.8359629,CR
Derovere,45.1109444,10.249074,CR
Dovera,45.3662592,9.5425185,CR
Drizzona,45.1417773,10.3497806,CR
Fiesco,45.3384629,9.7789074,CR
Formigara,45.2221666,9.7686733,CR
Gabbioneta-Binanuova,45.2173703,10.2214259,CR
Gadesco-Pieve Delmona,45.1574877,10.1160812,CR
Genivolta,45.3336111,9.8784629,CR
Gerre de' Caprioli,45.1046947,10.04057,CR
Gombito,45.261317,9.729954,CR
Grontardo,45.2028148,10.1518888,CR
Grumello Cremonese ed Uniti,45.194074,9.8670555,CR
Gussola,45.014074,10.3475185,CR
Isola Dovarese,45.1753333,10.3122037,CR
Izano,45.3570555,9.7512592,CR
Madignano,45.3467407,9.7243888,CR
Malagnino,45.134818,10.1153093,CR
Martignana di Po,45.012037,10.3809629,CR
Monte Cremasco,45.3756481,9.5725185,CR
Montodine,45.2862777,9.7084629,CR
Moscazzano,45.2932962,9.684537,CR
Motta Baluffi,45.057037,10.2578148,CR
Offanengo,45.3798518,9.7434444,CR
Olmeneta,45.236123,10.021224,CR
Ostiano,45.2217222,10.2531296,CR
Paderno Ponchielli,45.2396012,9.9303312,CR
Palazzo Pignano,45.3911111,9.5706296,CR
Pandino,45.4053645,9.5530187,CR
Persico Dosimo,45.16833,10.07888,CR
Pescarolo ed Uniti,45.1948518,10.1875,CR
Pessina Cremonese,45.1864074,10.2498703,CR
Piadena,45.128247,10.37016,CR
Pianengo,45.4031296,9.6959629,CR
Pieranica,45.4256445,9.6075077,CR
Pieve d'Olmi,45.0893481,10.1242176,CR
Pieve San Giacomo,45.1312592,10.1873518,CR
Pizzighettone,45.19,9.7909444,CR
Pozzaglio ed Uniti,45.2012592,10.0517407,CR
Quintano,45.419826,9.6156913,CR
Ricengo,45.4067407,9.725,CR
Ripalta Arpina,45.3022686,9.7291447,CR
Ripalta Cremasca,45.3334446,9.6932671,CR
Ripalta Guerina,45.3061419,9.7050368,CR
Rivarolo del Re ed Uniti,45.0289074,10.4709629,CR
Rivolta d'Adda,45.4712777,9.5125,CR
Robecco d'Oglio,45.2603148,10.0776666,CR
Romanengo,45.3784629,9.7828333,CR
Salvirola,45.3547822,9.7807,CR
San Bassano,45.2434629,9.8081481,CR
San Daniele Po,45.06411,10.18071,CR
San Giovanni in Croce,45.0786754,10.3752428,CR
San Martino del Lago,45.0715744,10.3145027,CR
Scandolara Ravara,45.0512513,10.3026092,CR
Scandolara Ripa d'Oglio,45.221541,10.160515,CR
Sergnano,45.4298518,9.7028333,CR
Sesto ed Uniti,45.1775185,9.9151666,CR
Solarolo Rainerio,45.0825,10.3573518,CR
Soncino,45.4011111,9.8709629,CR
Soresina,45.2875185,9.8581481,CR
Sospiro,45.109537,10.1587592,CR
Spinadesco,45.1501666,9.9275185,CR
Spineda,45.0611111,10.5159444,CR
Spino d'Adda,45.3998518,9.4934629,CR
Stagno Lombardo,45.0742222,10.089074,CR
Ticengo,45.3703849,9.8282678,CR
Torlino Vimercati,45.4184444,9.5959629,CR
Tornata,45.1038624,10.4304996,CR
Torre de' Picenardi,45.143287,10.286593,CR
Torricella del Pizzo,45.0200185,10.297037,CR
Trescore Cremasco,45.4025,9.6261111,CR
Trigolo,45.3309444,9.8159444,CR
Vaiano Cremasco,45.3738667,9.5903982,CR
Vailate,45.46418,9.6053888,CR
Vescovato,45.1761111,10.1656296,CR
Volongo,45.2128148,10.3025185,CR
Voltido,45.1110872,10.3339716,CR
Abbadia Lariana,45.9005094,9.334459,LC
Airuno,45.7548518,9.4253148,LC
Annone di Brianza,45.8039259,9.331574,LC
Ballabio,45.8992398,9.4245225,LC
Barzago,45.7564074,9.3153148,LC
Barzanò,45.7348964,9.3162542,LC
Barzio,45.9445555,9.4681481,LC
Bellano,46.041527,9.303487,LC
Bosisio Parini,45.8020242,9.2887953,LC
Brivio,45.742866,9.443728,LC
Bulciago,45.751574,9.2864074,LC
Calco,45.7251666,9.4137777,LC
Calolziocorte,45.8009926,9.4324541,LC
Carenno,45.801971,9.4604867,LC
Casargo,46.0375185,9.3864074,LC
Casatenovo,45.6970616,9.3122719,LC
Cassago Brianza,45.739074,9.294537,LC
Cassina Valsassina,45.9331481,9.48,LC
Castello di Brianza,45.7594775,9.3447678,LC
Cernusco Lombardone,45.6918888,9.4003148,LC
Cesana Brianza,45.8192585,9.3014841,LC
Civate,45.827436,9.3422086,LC
Colico,46.135636,9.371293,LC
Colle Brianza,45.7634813,9.3654777,LC
Cortenova,46.0014272,9.3850256,LC
Costa Masnaga,45.767554,9.2784969,LC
Crandola Valsassina,46.0225866,9.3788309,LC
Cremella,45.739537,9.3017222,LC
Cremeno,45.9388258,9.4731833,LC
Dervio,46.0770529,9.3057865,LC
Dolzago,45.7679814,9.3404814,LC
Dorio,46.102739,9.319301,LC
Ello,45.7867407,9.3664074,LC
Erve,45.8223481,9.4533382,LC
Esino Lario,45.995341,9.33595,LC
Galbiate,45.8174552,9.3753524,LC
Garbagnate Monastero,45.7743888,9.3025,LC
Garlate,45.8131481,9.4007962,LC
Imbersago,45.7068888,9.4456481,LC
Introbio,45.973751,9.450344,LC
Introzzo,46.0820921,9.3412835,LC
Lecco,45.8529825,9.3900705,LC
Lierna,45.9604814,9.3067222,LC
Lomagna,45.67049,9.375202,LC
Malgrate,45.8487777,9.3781296,LC
Mandello del Lario,45.9175947,9.3200169,LC
Margno,46.0320555,9.3828333,LC
Merate,45.6988997,9.4141219,LC
Missaglia,45.707244,9.337596,LC
Moggio,45.932561,9.485362,LC
Molteno,45.778262,9.306743,LC
Monte Marenzo,45.7717222,9.4557962,LC
Montevecchia,45.705329,9.3804235,LC
Monticello Brianza,45.7104814,9.3167222,LC
Morterone,45.873902,9.4826785,LC
Nibionno,45.7469276,9.2697677,LC
Oggiono,45.7900235,9.3454021,LC
Olgiate Molgora,45.7284055,9.4009295,LC
Olginate,45.794057,9.413805,LC
Oliveto Lario,45.9307104,9.2848549,LC
Osnago,45.6843308,9.3952344,LC
Paderno d'Adda,45.6809629,9.4462592,LC
Pagnona,46.0606296,9.4039259,LC
Parlasco,46.01873,9.3455704,LC
Pasturo,45.952227,9.4449835,LC
Perego,45.7386111,9.364074,LC
Perledo,46.0173703,9.2942222,LC
Pescate,45.83425,9.3939396,LC
Premana,46.0529636,9.4208688,LC
Primaluna,45.9848703,9.4387592,LC
Robbiate,45.6925185,9.4379814,LC
Rogeno,45.7834629,9.2751666,LC
Rovagnate,45.737448,9.371573,LC
Santa Maria Hoè,45.7453333,9.3756481,LC
Sirone,45.772382,9.321361,LC
Sirtori,45.7375,9.3320555,LC
Sueglio,46.0867222,9.3348518,LC
Suello,45.818858,9.309598,LC
Taceno,46.025275,9.3641371,LC
Torre de' Busi,45.775,9.4814259,LC
Tremenico,46.0775185,9.3673703,LC
Valgreghentino,45.7803826,9.414435,LC
Valmadrera,45.8480239,9.3584732,LC
Varenna,46.0099677,9.2836902,LC
Vendrogno,46.0347267,9.3287835,LC
Vercurago,45.8114074,9.4253333,LC
Verderio Inferiore,45.6629591,9.4356829,LC
Verderio Superiore,45.6687592,9.4414074,LC
Vestreno,46.0842187,9.3259855,LC
Viganò,45.7256296,9.3261111,LC
Abbadia Cerreto,45.3127903,9.5954953,LO
Bertonico,45.234074,9.6692407,LO
Boffalora d'Adda,45.3607962,9.4953333,LO
Borghetto Lodigiano,45.2157962,9.5003148,LO
Borgo San Giovanni,45.2789147,9.4359767,LO
Brembio,45.2145514,9.5728126,LO
Camairago,45.2062592,9.7286111,LO
Casaletto Lodigiano,45.30763,9.361661,LO
Casalmaiocco,45.3548518,9.3754814,LO
Casalpusterlengo,45.1778148,9.6501666,LO
Caselle Landi,45.1022472,9.7929691,LO
Caselle Lurani,45.281574,9.3606481,LO
Castelnuovo Bocca d'Adda,45.1118888,9.8648703,LO
Castiglione d'Adda,45.2198518,9.6953333,LO
Castiraga Vidardo,45.2582962,9.4056296,LO
Cavacurta,45.1907962,9.7429814,LO
Cavenago d'Adda,45.2854814,9.6022037,LO
Cervignano d'Adda,45.373125,9.425003,LO
Codogno,45.1628148,9.7032962,LO
Comazzo,45.4420555,9.4657962,LO
Cornegliano Laudense,45.2838677,9.4701418,LO
Corno Giovine,45.1345555,9.7607962,LO
Cornovecchio,45.1376666,9.8004814,LO
Corte Palasio,45.3099794,9.5643863,LO
Crespiatica,45.3574915,9.5759105,LO
Fombio,45.137501,9.684828,LO
Galgagnano,45.3589074,9.4464074,LO
Graffignana,45.20928,9.453901,LO
Guardamiglio,45.1086111,9.6825185,LO
Livraga,45.1932962,9.5475,LO
Lodi,45.3128778,9.4978501,LO
Lodi Vecchio,45.3034629,9.4187777,LO
Maccastorna,45.1464491,9.8544058,LO
Mairago,45.2528333,9.5795555,LO
Maleo,45.1684444,9.7625,LO
Marudo,45.2525146,9.3770069,LO
Massalengo,45.2659584,9.4912337,LO
Meleti,45.1190351,9.8366436,LO
Merlino,45.4343888,9.4309444,LO
Montanaso Lombardo,45.3367222,9.4698703,LO
Mulazzano,45.3734629,9.3987592,LO
Orio Litta,45.1609629,9.5556296,LO
Ospedaletto Lodigiano,45.1698703,9.5798703,LO
Ossago Lodigiano,45.2467407,9.5381296,LO
Pieve Fissiraga,45.2642091,9.4595433,LO
Salerano sul Lambro,45.294269,9.383782,LO
San Fiorano,45.1373518,9.7232962,LO
San Martino in Strada,45.2759444,9.5275185,LO
San Rocco al Porto,45.0829814,9.6982962,LO
Sant'Angelo Lodigiano,45.2392046,9.4096447,LO
Santo Stefano Lodigiano,45.1194744,9.7364505,LO
Secugnago,45.231617,9.593553,LO
Senna Lodigiana,45.1526666,9.5950185,LO
Somaglia,45.146671,9.637324,LO
Sordio,45.3431296,9.3650185,LO
Tavazzano con Villavesco,45.3282962,9.4075185,LO
Terranova dei Passerini,45.215464,9.6611143,LO
Turano Lodigiano,45.2498341,9.6229652,LO
Valera Fratta,45.2576604,9.3369466,LO
Villanova del Sillaro,45.2376966,9.4810457,LO
Zelo Buon Persico,45.412063,9.432448,LO
Acquanegra sul Chiese,45.1634444,10.4357962,MN
Asola,45.222037,10.4147037,MN
Bagnolo San Vito,45.08934,10.876407,MN
Bigarello,45.2036111,10.9261111,MN
Borgoforte,45.0523703,10.7503148,MN
Borgofranco sul Po,45.0489978,11.204749,MN
Bozzolo,45.1034444,10.485,MN
Canneto sull'Oglio,45.1537777,10.3820555,MN
Carbonara di Po,45.036369,11.227849,MN
Casalmoro,45.2606481,10.4056481,MN
Casaloldo,45.2557962,10.4754814,MN
Casalromano,45.2000514,10.3684067,MN
Castel d'Ario,45.1889074,10.9756481,MN
Castel Goffredo,45.297461,10.47862,MN
Castelbelforte,45.2131481,10.8936111,MN
Castellucchio,45.152854,10.650922,MN
Castiglione delle Stiviere,45.3901502,10.4882653,MN
Cavriana,45.3489784,10.598837,MN
Ceresara,45.2632962,10.5706296,MN
Commessaggio,45.0389259,10.544537,MN
Curtatone,45.1333941,10.7207982,MN
Dosolo,44.953834,10.6409067,MN
Felonica,44.9800185,11.3548703,MN
Gazoldo degli Ippoliti,45.2012592,10.5804814,MN
Gazzuolo,45.0651666,10.5797037,MN
Goito,45.2559629,10.6731296,MN
Gonzaga,44.9511519,10.8200671,MN
Guidizzolo,45.3217407,10.581574,MN
Magnacavallo,45.006574,11.1822037,MN
Mantova,45.1603653,10.7976976,MN
Marcaria,45.119135,10.5338239,MN
Mariana Mantovana,45.1939626,10.4879542,MN
Marmirolo,45.2203333,10.7572037,MN
Medole,45.3253333,10.5142407,MN
Moglia,44.9381296,10.9145555,MN
Monzambano,45.3876666,10.6931481,MN
Motteggiana,45.0291833,10.7591645,MN
Ostiglia,45.070183,11.13789,MN
Pegognaga,44.9937777,10.8607962,MN
Pieve di Coriano,45.0343914,11.1069391,MN
Piubega,45.2287592,10.5353148,MN
Poggio Rusco,44.9759629,11.1198703,MN
Pomponesco,44.928333,10.592197,MN
Ponti sul Mincio,45.4131481,10.6862777,MN
Porto Mantovano,45.189461,10.7899293,MN
Quingentole,45.04,11.0468888,MN
Quistello,45.006574,10.9834629,MN
Redondesco,45.1673518,10.5134629,MN
Revere,45.0545555,11.1323518,MN
Rivarolo Mantovano,45.0709444,10.4348703,MN
Rodigo,45.2006354,10.6234863,MN
Roncoferraro,45.135128,10.954495,MN
Roverbella,45.266605,10.769113,MN
Sabbioneta,44.9989259,10.489537,MN
San Benedetto Po,45.0392407,10.9325185,MN
San Giacomo delle Segnate,44.9736111,11.0342407,MN
San Giorgio di Mantova,45.1529656,10.8737784,MN
San Giovanni del Dosso,44.9686572,11.0821495,MN
San Martino dall'Argine,45.098451,10.5182788,MN
Schivenoglia,44.9962459,11.0732632,MN
Sermide,45.0054814,11.295,MN
Serravalle a Po,45.0717697,11.0986653,MN
Solferino,45.3701204,10.5661221,MN
Sustinente,45.0709678,11.0192306,MN
Suzzara,44.9915329,10.745667,MN
Viadana,44.9269443,10.5218033,MN
Villa Poma,45.002386,11.115242,MN
Villimpenta,45.1446543,11.0281927,MN
Virgilio,45.1204256,10.7915598,MN
Volta Mantovana,45.322168,10.659353,MN
Abbiategrasso,45.3930345,8.9198249,MI
Albairate,45.4196049,8.9355884,MI
Arconate,45.5395459,8.84794,MI
Arese,45.55017,9.0783808,MI
Arluno,45.5052228,8.9388696,MI
Assago,45.4049213,9.1304128,MI
Baranzate,45.5273901,9.1170112,MI
Bareggio,45.4759528,8.9949011,MI
Basiano,45.5716142,9.4673821,MI
Basiglio,45.349189,9.1644466,MI
Bellinzago Lombardo,45.543745,9.443966,MI
Bernate Ticino,45.478195,8.8182951,MI
Besate,45.3119994,8.9688417,MI
Binasco,45.3363169,9.1017322,MI
Boffalora sopra Ticino,45.468313,8.8311775,MI
Bollate,45.5433435,9.1152557,MI
Bresso,45.5371073,9.1913763,MI
Bubbiano,45.326923,9.0155887,MI
Buccinasco,45.4221054,9.1086138,MI
Buscate,45.5446925,8.8134286,MI
Bussero,45.5383105,9.3727514,MI
Busto Garolfo,45.5455812,8.8834443,MI
Calvignasco,45.3256456,9.0268891,MI
Cambiago,45.5717426,9.4213305,MI
Canegrate,45.5700881,8.9288762,MI
Carpiano,45.3414279,9.2713376,MI
Carugate,45.5505834,9.339651,MI
Casarile,45.3170638,9.1060171,MI
Casorezzo,45.5237967,8.9013751,MI
Cassano d'Adda,45.5260596,9.5167713,MI
Cassina de' Pecchi,45.519764,9.3655309,MI
Cassinetta di Lugagnano,45.4258027,8.9097805,MI
Castano Primo,45.5530952,8.7827559,MI
Cernusco sul Naviglio,45.5266377,9.3323686,MI
Cerro al Lambro,45.3310158,9.3416298,MI
Cerro Maggiore,45.593142,8.9514694,MI
Cesano Boscone,45.4423591,9.0985941,MI
Cesate,45.5953177,9.0778471,MI
Cinisello Balsamo,45.5540211,9.2242535,MI
Cisliano,45.4441423,8.9908376,MI
Cologno Monzese,45.5297405,9.2783441,MI
Colturano,45.380201,9.3361251,MI
Corbetta,45.4660501,8.9201705,MI
Cormano,45.5418971,9.1683782,MI
Cornaredo,45.501538,9.023957,MI
Corsico,45.4292861,9.1098658,MI
Cuggiono,45.5062454,8.8167309,MI
Cusago,45.4472564,9.0341234,MI
Cusano Milanino,45.5506966,9.1814131,MI
Dairago,45.5657951,8.862543,MI
Dresano,45.3749966,9.3573174,MI
Gaggiano,45.4062609,9.0335031,MI
Garbagnate Milanese,45.5758071,9.0780879,MI
Gessate,45.5557712,9.4349877,MI
Gorgonzola,45.530705,9.4057,MI
Grezzago,45.590675,9.494187,MI
Gudo Visconti,45.3738405,9.0015933,MI
Inveruno,45.5156845,8.8537538,MI
Inzago,45.5375957,9.4790234,MI
Lacchiarella,45.3179246,9.1391371,MI
Lainate,45.5705109,9.0288777,MI
Legnano,45.5930977,8.907247,MI
Liscate,45.4814959,9.4091977,MI
Locate di Triulzi,45.357897,9.2252147,MI
Magenta,45.4682315,8.8809736,MI
Magnago,45.5792541,8.8024696,MI
Marcallo con Casone,45.4852353,8.8703596,MI
Masate,45.566624,9.467436,MI
Mediglia,45.3955182,9.3326696,MI
Melegnano,45.3568623,9.3229681,MI
Melzo,45.497765,9.418398,MI
Mesero,45.5010636,8.8577696,MI
Milano,45.4636707,9.1881263,MI
Morimondo,45.3543306,8.9580281,MI
Motta Visconti,45.2872359,8.992686,MI
Nerviano,45.5556175,8.9756581,MI
Nosate,45.5523876,8.7253673,MI
Novate Milanese,45.5317635,9.1407814,MI
Noviglio,45.3582871,9.0533731,MI
Opera,45.3756867,9.2109729,MI
Ossona,45.5066945,8.9014423,MI
Ozzero,45.3655997,8.9238805,MI
Paderno Dugnano,45.5674265,9.1595489,MI
Pantigliate,45.433363,9.352025,MI
