denominazione,latitudine,longitudine,provincia
Parabiago,45.5567941,8.9462412,MI
Paullo,45.4180065,9.4002298,MI
Pero,45.5089861,9.0866393,MI
Peschiera Borromeo,45.4320247,9.3122956,MI
Pessano con Bornago,45.5515071,9.3869709,MI
Pieve Emanuele,45.3559164,9.2026714,MI
Pioltello,45.504018,9.331134,MI
Pogliano Milanese,45.5364752,8.9894372,MI
Pozzo d'Adda,45.5759162,9.5010574,MI
Pozzuolo Martesana,45.5134753,9.452689,MI
Pregnana Milanese,45.5152098,9.0090962,MI
Rescaldina,45.6157617,8.9500826,MI
Rho,45.5297831,9.0381249,MI
Robecchetto con Induno,45.5327022,8.7648327,MI
Robecco sul Naviglio,45.4359264,8.8874196,MI
Rodano,45.4772328,9.3520401,MI
Rosate,45.3533933,9.0234749,MI
Rozzano,45.387462,9.1514005,MI
San Colombano al Lambro,45.1821072,9.4936171,MI
San Donato Milanese,45.4149275,9.2645213,MI
San Giorgio su Legnano,45.5748593,8.9148345,MI
San Giuliano Milanese,45.398319,9.285199,MI
San Vittore Olona,45.5867859,8.9418352,MI
San Zenone al Lambro,45.3247209,9.3595215,MI
Santo Stefano Ticino,45.4887308,8.9190971,MI
Sedriano,45.487445,8.9695876,MI
Segrate,45.5011454,9.2916939,MI
Senago,45.575416,9.1176409,MI
Sesto San Giovanni,45.5358577,9.2388895,MI
Settala,45.4523978,9.3956083,MI
Settimo Milanese,45.4793256,9.0549089,MI
Solaro,45.6174047,9.0814698,MI
Trezzano Rosa,45.5837679,9.4877891,MI
Trezzano sul Naviglio,45.4183379,9.0707319,MI
Trezzo sull'Adda,45.6070272,9.5213143,MI
Tribiano,45.4124809,9.3796201,MI
Truccazzano,45.4850925,9.4658394,MI
Turbigo,45.530213,8.7398075,MI
Vanzaghello,45.5800178,8.7797688,MI
Vanzago,45.526487,8.9966834,MI
Vaprio d'Adda,45.575955,9.5321501,MI
Vermezzo,45.3948133,8.9807694,MI
Vernate,45.3163479,9.0604222,MI
Vignate,45.495001,9.3746569,MI
Villa Cortese,45.5669587,8.8865638,MI
Vimodrone,45.5134926,9.2852229,MI
Vittuone,45.485081,8.9586469,MI
Vizzolo Predabissi,45.3557507,9.347454,MI
Zelo Surrigone,45.3878548,8.9853044,MI
Zibido San Giacomo,45.360181,9.1068999,MI
Agrate Brianza,45.5755478,9.351072,MB
Aicurzio,45.6413289,9.4161645,MB
Albiate,45.657385,9.2527452,MB
Arcore,45.6269398,9.3265163,MB
Barlassina,45.6565615,9.1298828,MB
Bellusco,45.6161623,9.4232643,MB
Bernareggio,45.6444816,9.4034081,MB
Besana in Brianza,45.7003042,9.2922411,MB
Biassono,45.630963,9.2753024,MB
Bovisio-Masciago,45.6106468,9.1476559,MB
Briosco,45.7091544,9.2397104,MB
Brugherio,45.5527422,9.301822,MB
Burago di Molgora,45.5963667,9.378351,MB
Busnago,45.6165417,9.4645648,MB
Camparada,45.6542446,9.3228228,MB
Caponago,45.565801,9.375702,MB
Carate Brianza,45.6759513,9.2429865,MB
Carnate,45.6507624,9.379103,MB
Cavenago di Brianza,45.5809965,9.4136515,MB
Ceriano Laghetto,45.6272069,9.0808576,MB
Cesano Maderno,45.628255,9.1464259,MB
Cogliate,45.644515,9.0820367,MB
Concorezzo,45.5905174,9.3366411,MB
Cornate d'Adda,45.6499134,9.4623632,MB
Correzzana,45.6659393,9.3033229,MB
Desio,45.6216326,9.2087527,MB
Giussano,45.6997614,9.2093782,MB
Lazzate,45.67201,9.085848,MB
Lentate sul Seveso,45.6783852,9.1218297,MB
Lesmo,45.6500034,9.3066282,MB
Limbiate,45.6000313,9.1220146,MB
Lissone,45.6108915,9.2385715,MB
Macherio,45.63852,9.2656272,MB
Meda,45.6599649,9.1544583,MB
Mezzago,45.6305303,9.4438497,MB
Misinto,45.6628573,9.0822784,MB
Monza,45.5840057,9.2730143,MB
Muggiò,45.5929507,9.2265162,MB
Nova Milanese,45.5892407,9.2003496,MB
Ornago,45.5965913,9.4195663,MB
Renate,45.7264493,9.2822301,MB
Roncello,45.6024061,9.4574781,MB
Ronco Briantino,45.6666016,9.4039105,MB
Seregno,45.6510895,9.2048414,MB
Seveso,45.6435957,9.1376246,MB
Sovico,45.6449061,9.2607913,MB
Sulbiate,45.6332566,9.4184494,MB
Triuggio,45.661777,9.2685012,MB
Usmate Velate,45.6508404,9.362482,MB
Varedo,45.597852,9.16043,MB
Vedano al Lambro,45.6070292,9.2683696,MB
Veduggio con Colzano,45.7349259,9.2733493,MB
Verano Brianza,45.685355,9.229899,MB
Villasanta,45.6055555,9.3033668,MB
Vimercate,45.614008,9.3712627,MB
Alagna,45.169343,8.890177,PV
Albaredo Arnaboldi,45.1070506,9.2428207,PV
Albonese,45.2933919,8.7080477,PV
Albuzzano,45.186348,9.274096,PV
Arena Po,45.0976666,9.3636111,PV
Badia Pavese,45.1218888,9.4698703,PV
Bagnaria,44.8276092,9.1233105,PV
Barbianello,45.0771979,9.2057926,PV
Bascapè,45.30789,9.31248,PV
Bastida de' Dossi,45.0404014,8.9217099,PV
Bastida Pancarana,45.086185,9.082372,PV
Battuda,45.2749261,9.07786,PV
Belgioioso,45.1595356,9.3148158,PV
Bereguardo,45.2581481,9.0284444,PV
Borgarello,45.240549,9.142339,PV
Borgo Priolo,44.9674447,9.1490201,PV
Borgo San Siro,45.2359225,8.9146752,PV
Borgoratto Mormorolo,44.9317407,9.1943888,PV
Bornasco,45.2675,9.219074,PV
Bosnasco,45.0654814,9.3598518,PV
Brallo di Pregola,44.7382271,9.2810462,PV
Breme,45.1271119,8.624924,PV
Bressana Bottarone,45.0788941,9.1330208,PV
Broni,45.0664074,9.2634629,PV
Calvignano,44.983294,9.1662881,PV
Campospinoso,45.0964074,9.2456481,PV
Candia Lomellina,45.1798695,8.5959354,PV
Canevino,44.9375613,9.2776569,PV
Canneto Pavese,45.0514074,9.2798518,PV
Carbonara al Ticino,45.1667407,9.0626666,PV
Casanova Lonati,45.0954814,9.214537,PV
Casatisma,45.05,9.1331481,PV
Casei Gerola,45.0086111,8.9278148,PV
Casorate Primo,45.3134629,9.0179814,PV
Cassolnovo,45.3624137,8.8094041,PV
Castana,45.0272352,9.2719102,PV
Casteggio,45.0111111,9.1234444,PV
Castelletto di Branduzzo,45.0703768,9.0988964,PV
Castello d'Agogna,45.2328011,8.6897371,PV
Castelnovetto,45.2548372,8.6130625,PV
Cava Manara,45.140378,9.108577,PV
Cecima,44.8517407,9.0814074,PV
Ceranova,45.2612592,9.2442222,PV
Ceretto Lomellina,45.2463919,8.6726586,PV
Cergnago,45.199492,8.7732354,PV
Certosa di Pavia,45.252477,9.131115,PV
Cervesina,45.0623703,9.0173703,PV
Chignolo Po,45.1492407,9.4826666,PV
Cigognola,45.0337592,9.2459444,PV
Cilavegna,45.3108498,8.7469456,PV
Codevilla,44.964537,9.0573703,PV
Confienza,45.3332328,8.5571768,PV
Copiano,45.1973703,9.3236111,PV
Corana,45.0626666,8.9695555,PV
Cornale,45.042581,8.911158,PV
Corteolona,45.1589259,9.3704814,PV
Corvino San Quirico,45.0128354,9.1610039,PV
Costa de' Nobili,45.132418,9.3796526,PV
Cozzo,45.1932218,8.6123405,PV
Cura Carpignano,45.2134444,9.2567222,PV
Dorno,45.1570781,8.9540102,PV
Ferrera Erbognone,45.113949,8.864587,PV
Filighera,45.1777204,9.3167707,PV
Fortunago,44.9216102,9.185471,PV
Frascarolo,45.0476666,8.6831296,PV
Galliavola,45.0980389,8.8187423,PV
Gambarana,45.0293888,8.7645555,PV
Gambolò,45.2649123,8.858692,PV
Garlasco,45.1984629,8.9248518,PV
Genzone,45.1817407,9.3486111,PV
Gerenzago,45.2067384,9.3598793,PV
Giussago,45.2857962,9.1418888,PV
Godiasco,44.896902,9.056877,PV
Golferenzo,44.962037,9.307037,PV
Gravellona Lomellina,45.3287777,8.7653333,PV
Gropello Cairoli,45.179537,8.9939259,PV
Inverno e Monteleone,45.1987947,9.3853334,PV
Landriano,45.3129814,9.2612777,PV
Langosco,45.2158648,8.5619115,PV
Lardirago,45.2361111,9.2331296,PV
Linarolo,45.1634629,9.2711111,PV
Lirio,44.9949299,9.2562084,PV
Lomello,45.122037,8.7973518,PV
Lungavilla,45.043966,9.081497,PV
Magherno,45.224537,9.3304814,PV
Marcignago,45.253828,9.078241,PV
Marzano,45.2488576,9.2961844,PV
Mede,45.0989259,8.737037,PV
Menconico,44.7967464,9.2785597,PV
Mezzana Bigli,45.0609629,8.849537,PV
Mezzana Rabattone,45.0959629,9.0323518,PV
Mezzanino,45.1248771,9.208325,PV
Miradolo Terme,45.1720361,9.4467032,PV
Montalto Pavese,44.9787327,9.2117771,PV
Montebello della Battaglia,45.0020555,9.104537,PV
Montecalvo Versiggia,44.9724866,9.2847883,PV
Montescano,45.0322239,9.284724,PV
Montesegale,44.9068529,9.1270402,PV
Monticelli Pavese,45.1120925,9.5148744,PV
Montù Beccaria,45.0377416,9.3152751,PV
Mornico Losana,45.0101903,9.2067482,PV
Mortara,45.2516185,8.7377451,PV
Nicorvo,45.2853559,8.6677915,PV
Olevano di Lomellina,45.2148551,8.7178408,PV
Oliva Gessi,45.0035702,9.1791456,PV
Ottobiano,45.1548518,8.8309444,PV
Palestro,45.3020893,8.5325468,PV
Pancarana,45.0756481,9.0517222,PV
Parona,45.2827698,8.7517168,PV
Pavia,45.1858767,9.1566316,PV
Pietra de' Giorgi,45.0226473,9.2308166,PV
Pieve Albignola,45.1139259,8.9625,PV
Pieve del Cairo,45.0509444,8.8053333,PV
Pieve Porto Morone,45.1103148,9.4368888,PV
Pinarolo Po,45.0709629,9.1684629,PV
Pizzale,45.0365271,9.048259,PV
Ponte Nizza,44.8531866,9.0976423,PV
Portalbera,45.0986111,9.3200185,PV
Rea,45.1143888,9.1557962,PV
Redavalle,45.0389074,9.2034629,PV
Retorbido,44.9504814,9.0373703,PV
Rivanazzano,44.9267222,9.0142407,PV
Robbio,45.2915831,8.5923041,PV
Robecco Pavese,45.0493332,9.1520137,PV
Rocca de' Giorgi,44.9706046,9.2538639,PV
Rocca Susella,44.9125781,9.0962047,PV
Rognano,45.2888936,9.0903723,PV
Romagnese,44.8405192,9.331236,PV
Roncaro,45.2292407,9.276574,PV
Rosasco,45.2518904,8.580095,PV
Rovescala,45.0079814,9.3470555,PV
Ruino,44.9272966,9.2743333,PV
San Cipriano Po,45.1100185,9.284074,PV
San Damiano al Colle,45.0259629,9.3476666,PV
San Genesio ed Uniti,45.2355686,9.1791567,PV
San Giorgio di Lomellina,45.1759629,8.7912592,PV
San Martino Siccomario,45.1620555,9.137037,PV
San Zenone al Po,45.1094353,9.361835,PV
Sannazzaro de' Burgondi,45.1033053,8.9075039,PV
Santa Cristina e Bissone,45.1586111,9.4009629,PV
Santa Giuletta,45.0350185,9.1847037,PV
Santa Margherita di Staffora,44.7712777,9.2417407,PV
Santa Maria della Versa,44.9901666,9.2973703,PV
Sant'Alessio con Vialone,45.2234629,9.2272037,PV
Sant'Angelo Lomellina,45.2479452,8.6450217,PV
Sartirana Lomellina,45.1156296,8.6656481,PV
Scaldasole,45.1268888,8.9107962,PV
Semiana,45.1375991,8.7322899,PV
Silvano Pietra,45.0414259,8.9489074,PV
Siziano,45.3153148,9.2042222,PV
Sommo,45.1279057,9.0823172,PV
Spessa,45.114537,9.3497037,PV
Stradella,45.074074,9.3018888,PV
Suardi,45.0356296,8.744074,PV
Torrazza Coste,44.9779949,9.0847255,PV
Torre Beretti e Castellaro,45.0609444,8.672037,PV
Torre d'Arese,45.2437592,9.3184444,PV
Torre de' Negri,45.1506296,9.3356296,PV
Torre d'Isola,45.2184444,9.0773703,PV
Torrevecchia Pia,45.2829814,9.2975185,PV
Torricella Verzate,45.0198433,9.1765774,PV
Travacò Siccomario,45.15,9.1607962,PV
Trivolzio,45.2595555,9.0439259,PV
Tromello,45.2114518,8.8702246,PV
Trovo,45.2839074,9.036574,PV
Val di Nizza,44.8780915,9.1655973,PV
Valeggio,45.1517407,8.8611111,PV
Valle Lomellina,45.151769,8.666761,PV
Valle Salimbene,45.1726151,9.235358,PV
Valverde,44.8697037,9.2354814,PV
Varzi,44.823653,9.1958559,PV
Velezzo Lomellina,45.1641308,8.7377386,PV
Vellezzo Bellini,45.2717407,9.1003148,PV
Verretto,45.0407835,9.1070046,PV
Verrua Po,45.1078148,9.1764074,PV
Vidigulfo,45.290448,9.2349599,PV
Vigevano,45.317092,8.8586493,PV
Villa Biscossi,45.0906316,8.7877401,PV
Villanova d'Ardenghi,45.1726666,9.0434444,PV
Villanterio,45.2204814,9.3654814,PV
Vistarino,45.2115052,9.3089144,PV
Voghera,44.992184,9.0096803,PV
Volpara,44.954074,9.2979814,PV
Zavattarello,44.8684444,9.2662592,PV
Zeccone,45.2589259,9.2023703,PV
Zeme,45.198319,8.6695076,PV
Zenevredo,45.0550083,9.3271112,PV
Zerbo,45.1114074,9.3972037,PV
Zerbolò,45.2071884,9.0142136,PV
Zinasco,45.1292321,9.0313318,PV
Albaredo per San Marco,46.1008855,9.592581,SO
Albosaggia,46.1484444,9.8551666,SO
Andalo Valtellino,46.1319712,9.4759954,SO
Aprica,46.1537777,10.1528333,SO
Ardenno,46.1653333,9.6461111,SO
Bema,46.104508,9.5640868,SO
Berbenno di Valtellina,46.1687392,9.746273,SO
Bianzone,46.1892407,10.1104814,SO
Bormio,46.4676064,10.3780623,SO
Buglio in Monte,46.1853342,9.6794594,SO
Caiolo,46.1509444,9.8156296,SO
Campodolcino,46.403006,9.3534089,SO
Caspoggio,46.2645492,9.8639016,SO
Castello dell'Acqua,46.1458949,10.0144349,SO
Castione Andevenno,46.1737592,9.8014259,SO
Cedrasco,46.1503333,9.7681296,SO
Cercino,46.1592978,9.5076485,SO
Chiavenna,46.319744,9.397883,SO
Chiesa in Valmalenco,46.2649137,9.8505048,SO
Chiuro,46.1659444,9.982037,SO
Cino,46.1588859,9.4859871,SO
Civo,46.1551666,9.5617222,SO
Colorina,46.1547037,9.7304814,SO
Cosio Valtellino,46.1361111,9.5528333,SO
Dazio,46.1623703,9.6017222,SO
Delebio,46.137037,9.4617222,SO
Dubino,46.1728333,9.4312592,SO
Faedo Valtellino,46.1532414,9.908358,SO
Forcola,46.1595555,9.6620336,SO
Fusine,46.1504814,9.7509629,SO
Gerola Alta,46.0613615,9.5509465,SO
Gordona,46.2932962,9.3664074,SO
Grosio,46.296827,10.2729202,SO
Grosotto,46.2826639,10.258939,SO
Lanzada,46.2703333,9.8703148,SO
Livigno,46.5450903,10.141341,SO
Lovero,46.2323518,10.2297037,SO
Madesimo,46.4369532,9.3594717,SO
Mantello,46.1534444,9.49,SO
Mazzo di Valtellina,46.2595845,10.2567321,SO
Mello,46.1561165,9.5476489,SO
Menarola,46.2982643,9.360828,SO
Mese,46.3042097,9.3774776,SO
Montagna in Valtellina,46.1795555,9.904074,SO
Morbegno,46.1327154,9.573358,SO
Novate Mezzola,46.2225,9.4509444,SO
Pedesina,46.0828148,9.5506481,SO
Piantedo,46.1351666,9.4304814,SO
Piateda,46.1606481,9.9361111,SO
Piuro,46.3304535,9.4217302,SO
Poggiridenti,46.1757962,9.9272037,SO
Ponte in Valtellina,46.1759444,9.9789074,SO
Postalesio,46.174683,9.7762677,SO
Prata Camportaccio,46.3042146,9.3964914,SO
Rasura,46.1015805,9.5534615,SO
Rogolo,46.137037,9.4854814,SO
Samolaco,46.2434444,9.3951666,SO
San Giacomo Filippo,46.3387842,9.3709148,SO
Sernio,46.2244772,10.2051141,SO
Sondalo,46.3306135,10.3268228,SO
Sondrio,46.1712597,9.8693336,SO
Spriana,46.2217877,9.8643359,SO
Talamona,46.1390951,9.6144352,SO
Tartano,46.1067695,9.6799584,SO
Teglio,46.1720484,10.0671259,SO
Tirano,46.2164259,10.1689074,SO
Torre di Santa Maria,46.234537,9.8526666,SO
Tovo di Sant'Agata,46.2463791,10.2501201,SO
Traona,46.1491098,9.5332397,SO
Tresivio,46.1767407,9.9437777,SO
Val Masino,46.2124069,9.6367961,SO
Valdidentro,46.4900185,10.2951666,SO
Valdisotto,46.4280736,10.3561189,SO
Valfurva,46.4630233,10.4105344,SO
Verceia,46.1997037,9.4559629,SO
Vervio,46.25211,10.2394406,SO
Villa di Chiavenna,46.3308555,9.4826388,SO
Villa di Tirano,46.2048518,10.1350185,SO
Agra,46.0338417,8.7730683,VA
Albizzate,45.726826,8.802269,VA
Angera,45.7737051,8.5778347,VA
Arcisate,45.8597773,8.8609209,VA
Arsago Seprio,45.6893888,8.7357962,VA
Azzate,45.7796511,8.7939026,VA
Azzio,45.8856296,8.7097037,VA
Barasso,45.8402468,8.7571751,VA
Bardello,45.8348906,8.697251,VA
Bedero Valcuvia,45.9138775,8.7943509,VA
Besano,45.8896599,8.8901497,VA
Besnate,45.7012035,8.7667183,VA
Besozzo,45.846248,8.666667,VA
Biandronno,45.822204,8.715506,VA
Bisuschio,45.8747944,8.8719338,VA
Bodio Lomnago,45.7897037,8.7520555,VA
Brebbia,45.8284303,8.6502274,VA
Bregano,45.8267222,8.6889259,VA
Brenta,45.8951666,8.6848518,VA
Brezzo di Bedero,45.9781351,8.7191633,VA
Brinzio,45.8881924,8.7904919,VA
Brissago-Valtravaglia,45.949537,8.7473703,VA
Brunello,45.7659444,8.7964074,VA
Brusimpiano,45.9453632,8.8906944,VA
Buguggiate,45.7832962,8.8117222,VA
Busto Arsizio,45.6113632,8.8491174,VA
Cadegliano-Viconago,45.9605507,8.8452118,VA
Cadrezzate,45.8003333,8.6445555,VA
Cairate,45.6903333,8.8706481,VA
Cantello,45.8234444,8.897037,VA
Caravate,45.8798518,8.659074,VA
Cardano al Campo,45.6448595,8.7722343,VA
Carnago,45.7231481,8.8353148,VA
Caronno Pertusella,45.5982132,9.0490749,VA
Caronno Varesino,45.7367222,8.8328148,VA
Casale Litta,45.7689259,8.7425185,VA
Casalzuigno,45.9037397,8.7016745,VA
Casciago,45.834616,8.7822839,VA
Casorate Sempione,45.6720555,8.744537,VA
Cassano Magnago,45.6707111,8.8206768,VA
Cassano Valcuvia,45.9334629,8.769537,VA
Castellanza,45.6119462,8.8982756,VA
Castello Cabiaglio,45.8942247,8.756973,VA
Castelseprio,45.7170298,8.8617011,VA
Castelveccana,45.9495212,8.6694772,VA
Castiglione Olona,45.755453,8.8657816,VA
Castronno,45.7467407,8.8139074,VA
Cavaria con Premezzo,45.691333,8.7928542,VA
Cazzago Brabbia,45.7968888,8.7359444,VA
Cislago,45.6598477,8.9731399,VA
Cittiglio,45.8948527,8.6604912,VA
Clivio,45.863171,8.930506,VA
Cocquio-Trevisago,45.855795,8.6991479,VA
Comabbio,45.7721016,8.6753295,VA
Comerio,45.8404573,8.745096,VA
Cremenaga,45.9883499,8.8039779,VA
Crosio della Valle,45.7609444,8.771574,VA
Cuasso al Monte,45.9157962,8.8803148,VA
Cugliate-Fabiasco,45.9467407,8.8198703,VA
Cunardo,45.935066,8.804067,VA
Curiglia con Monteviasco,46.0611721,8.8045748,VA
Cuveglio,45.9050764,8.7354555,VA
Cuvio,45.8972037,8.7353333,VA
Daverio,45.7785028,8.7715022,VA
Dumenza,46.0198518,8.7887777,VA
Duno,45.9143015,8.7378518,VA
Fagnano Olona,45.6688544,8.8740186,VA
Ferno,45.6172037,8.7556296,VA
Ferrera di Varese,45.9337592,8.7903333,VA
Gallarate,45.6602021,8.7934838,VA
Galliate Lombardo,45.7859629,8.771574,VA
Gavirate,45.8446915,8.7151165,VA
Gazzada Schianno,45.7796855,8.8229538,VA
Gemonio,45.8779814,8.6781296,VA
Gerenzano,45.6406182,9.0022091,VA
Germignaga,45.993088,8.7272219,VA
Golasecca,45.697538,8.658634,VA
Gorla Maggiore,45.6668888,8.8931296,VA
Gorla Minore,45.6422037,8.9037592,VA
Gornate-Olona,45.7425,8.8611111,VA
Grantola,45.9501666,8.7754814,VA
Inarzo,45.7867222,8.7367222,VA
Induno Olona,45.8523115,8.8398551,VA
Ispra,45.815061,8.6099534,VA
Jerago con Orago,45.703173,8.800982,VA
Lavena Ponte Tresa,45.966829,8.8567629,VA
Laveno-Mombello,45.9104302,8.6190607,VA
Leggiuno,45.8752299,8.620612,VA
Lonate Ceppino,45.7057962,8.8798518,VA
Lonate Pozzolo,45.5995659,8.7540843,VA
Lozza,45.7767407,8.8589259,VA
Luino,46.0020309,8.7416815,VA
Luvinate,45.8392297,8.7673009,VA
Maccagno,46.043937,8.7385142,VA
Malgesso,45.8289259,8.6767407,VA
Malnate,45.800554,8.879766,VA
Marchirolo,45.9489259,8.834537,VA
Marnate,45.628434,8.901926,VA
Marzio,45.9386708,8.8603242,VA
Masciago Primo,45.9169326,8.7807738,VA
Mercallo,45.7503176,8.6708749,VA
Mesenzana,45.9470183,8.757514,VA
Montegrino Valtravaglia,45.9750185,8.7686111,VA
Monvalle,45.8579723,8.6324718,VA
Morazzone,45.7654814,8.8292222,VA
Mornago,45.7467222,8.7523518,VA
Oggiona con Santo Stefano,45.7053333,8.8176666,VA
Olgiate Olona,45.6300401,8.8862849,VA
Origgio,45.5968467,9.0178551,VA
Orino,45.8825185,8.7167222,VA
Osmate,45.7893059,8.6595409,VA
Pino sulla Sponda del Lago Maggiore,46.1017222,8.7398518,VA
Porto Ceresio,45.9022037,8.9009291,VA
Porto Valtravaglia,45.9603333,8.6828333,VA
Rancio Valcuvia,45.9160145,8.7718799,VA
Ranco,45.7973616,8.5712107,VA
Saltrio,45.8714259,8.9217407,VA
Samarate,45.628239,8.7845048,VA
Sangiano,45.875857,8.632618,VA
Saronno,45.6255147,9.037346,VA
Sesto Calende,45.7239661,8.6345115,VA
Solbiate Arno,45.721998,8.81675,VA
Solbiate Olona,45.6525185,8.8864074,VA
Somma Lombardo,45.6844617,8.706378,VA
Sumirago,45.7387777,8.7828333,VA
Taino,45.764137,8.615186,VA
Ternate,45.7826666,8.6934444,VA
Tradate,45.7135729,8.9046424,VA
Travedona-Monate,45.804767,8.6727661,VA
Tronzano Lago Maggiore,46.0899833,8.7337958,VA
Uboldo,45.6162592,9.005,VA
Valganna,45.902226,8.8256001,VA
Varano Borghi,45.775,8.7051666,VA
Varese,45.8176046,8.8263844,VA
Vedano Olona,45.7732665,8.8811588,VA
Veddasca,46.071574,8.7998518,VA
Venegono Inferiore,45.737914,8.9006139,VA
Venegono Superiore,45.7551666,8.8978148,VA
Vergiate,45.7214589,8.6935803,VA
Viggiù,45.8716202,8.9062855,VA
Vizzola Ticino,45.6310202,8.6859201,VA
